time,open,high,low,close,spread,tick_volume
2024.08.28 00:00:00,19538.21,19640.41,19093.16,19145.03,348,74599
2024.08.29 00:00:00,19146.06,19644.94,19144.63,19385.59,344,89137
2024.08.30 00:00:00,19385.78,19588.33,19326.34,19571.79,348,62990
2024.09.01 00:00:00,19569.7,19592.32,19536.76,19553.24,356,2719
2024.09.02 00:00:00,19553.43,19651.35,19478.47,19549.77,349,33368
2024.09.03 00:00:00,19549.91,19613.48,18882.45,18926.24,337,81867
2024.09.04 00:00:00,18927.28,19083.75,18794.65,18902.47,328,97252
2024.09.05 00:00:00,18903.01,19119.96,18803.24,18883.44,342,83275
2024.09.06 00:00:00,18882.3,18943.4,18405.4,18430.2,327,92323
2024.09.08 00:00:00,18405.29,18443.79,18369.97,18429.48,369,5867
2024.09.09 00:00:00,18429.89,18725.41,18424.63,18698.79,332,79743
2024.09.10 00:00:00,18697.89,18861.74,18568.8,18824.84,328,81120
2024.09.11 00:00:00,18825.41,19281.38,18535.98,19235.38,339,98558
2024.09.12 00:00:00,19236.52,19473.82,19177.55,19444.55,343,88609
2024.09.13 00:00:00,19445.95,19567.09,19390.33,19520.35,345,63617
2024.09.15 00:00:00,19502.17,19548.48,19478.64,19540.67,365,3694
2024.09.16 00:00:00,19540.78,19545.67,19294.87,19440.32,341,66194
2024.09.17 00:00:00,19439.34,19614.83,19340.84,19473.8,347,75383
2024.09.18 00:00:00,19474.18,19672.93,19343.32,19544.42,343,90075
2024.09.19 00:00:00,19545.64,19980.46,19459.02,19831.13,352,83658
2024.09.20 00:00:00,19830.75,19865.19,19643.62,19809.2,351,65140
2024.09.22 00:00:00,19820.01,19853.73,19784.47,19850.2,366,3085
2024.09.23 00:00:00,19851.17,19951.31,19743.52,19861.07,347,66677
2024.09.24 00:00:00,19860.6,20006.18,19745.76,19974.92,349,65939
2024.09.25 00:00:00,19975.52,20081.68,19859.33,20075.4,349,62232
2024.09.26 00:00:00,20074.71,20332.95,19986.56,20142.71,354,70050
2024.09.27 00:00:00,20143.57,20192.54,19972.53,20022.44,350,67726
2024.09.29 00:00:00,20001.14,20085.68,19964.47,20077.08,375,3601
2024.09.30 00:00:00,20078.56,20092.15,19862.88,20057.37,354,72225
2024.10.01 00:00:00,20057.3,20140.88,19630.44,19739.93,354,87412
2024.10.02 00:00:00,19740.58,19896.9,19641.77,19865.77,348,77116
2024.10.03 00:00:00,19864.9,19922.48,19662.23,19796.63,353,82894
2024.10.04 00:00:00,19796.21,20075.77,19762.22,20036.55,354,75439
2024.10.06 00:00:00,20046.41,20088.74,20040.92,20054.61,122,5300
2024.10.07 00:00:00,20054.08,20086.79,19728.32,19809.33,117,127258
2024.10.08 00:00:00,19810.26,20153.13,19768.77,20102.89,116,111808
2024.10.09 00:00:00,20103.06,20311.51,20026.3,20282.79,117,97297
2024.10.10 00:00:00,20282.79,20339.97,20135.2,20287.37,116,102705
2024.10.11 00:00:00,20287.81,20330.63,20152.34,20285.79,117,78569
2024.10.13 00:00:00,20273.22,20296.52,20253.56,20272.34,125,3828
2024.10.14 00:00:00,20272.88,20524.48,20229.45,20477.94,117,75318
2024.10.15 00:00:00,20478.42,20506.18,20101.12,20200.45,117,116037
2024.10.16 00:00:00,20200.9,20246.48,20056.25,20165.16,115,95919
2024.10.17 00:00:00,20164.38,20444.57,20128.53,20259.54,117,121122
2024.10.18 00:00:00,20258.99,20383.56,20175.46,20338.47,117,83047
2024.10.20 00:00:00,20361.01,20387.77,20358.77,20376.12,124,3404
2024.10.21 00:00:00,20376.59,20416.24,20206.41,20380.57,117,91578
2024.10.22 00:00:00,20381.07,20464.59,20225.69,20398.76,116,96774
2024.10.23 00:00:00,20399.23,20410.97,19948.55,20162.03,117,110293
2024.10.24 00:00:00,20161.48,20298.3,20133.51,20255.56,117,99717
2024.10.25 00:00:00,20256.34,20579.41,20239.32,20372.93,118,97474
2024.10.27 00:00:00,20411.39,20505.85,20411.39,20482.26,126,5553
2024.10.28 00:00:00,20482.74,20560.86,20372.84,20396.37,117,104396
2024.10.29 00:00:00,20396.83,20653.79,20321.6,20639.31,118,107324
2024.10.30 00:00:00,20639.78,20679.18,20315.01,20317.49,118,118510
2024.10.31 00:00:00,20317.01,20355.37,19901.57,19968.7,117,149055
2024.11.01 00:00:00,19969.2,20180.6,19912.79,20043.99,117,122683
2024.11.03 00:00:00,20018.12,20059.57,19973.55,20036.79,125,5272
2024.11.04 00:00:00,20036.98,20150.34,19917.0,19993.23,116,119695
2024.11.05 00:00:00,19992.71,20289.34,19947.45,20250.18,117,102661
2024.11.06 00:00:00,20249.68,20839.0,20230.8,20796.9,120,158223
2024.11.07 00:00:00,20797.52,21157.38,20768.09,21131.83,121,94961
2024.11.08 00:00:00,21132.28,21169.84,21028.34,21136.57,120,79032
2024.11.10 00:00:00,21193.81,21224.42,21175.43,21217.44,123,2644
2024.11.11 00:00:00,21217.04,21253.36,21012.48,21132.14,120,81293
2024.11.12 00:00:00,21132.02,21167.13,20971.74,21079.45,120,96892
2024.11.13 00:00:00,21079.92,21187.54,20976.18,21086.22,122,103048
2024.11.14 00:00:00,21086.57,21110.67,20857.98,20871.04,121,112138
2024.11.15 00:00:00,20870.54,20876.83,20331.73,20414.87,118,118662
2024.11.17 00:00:00,20438.34,20500.65,20409.0,20500.16,123,3127
2024.11.18 00:00:00,20499.72,20657.15,20414.61,20560.66,118,99941
2024.11.19 00:00:00,20560.94,20730.54,20320.66,20723.74,118,122021
2024.11.20 00:00:00,20723.94,20783.66,20419.27,20691.48,119,129879
2024.11.21 00:00:00,20692.09,20845.81,20455.38,20717.45,120,176324
2024.11.22 00:00:00,20716.86,20822.45,20637.36,20791.23,119,127420
2024.11.24 00:00:00,20883.96,20904.29,20879.91,20886.53,130,2079
2024.11.25 00:00:00,20886.09,21030.86,20730.54,20787.61,119,112858
2024.11.26 00:00:00,20787.15,20977.31,20708.73,20940.26,119,110289
2024.11.27 00:00:00,20941.0,20972.74,20630.54,20781.94,119,94774
2024.11.28 00:00:00,20781.53,20867.06,20781.53,20847.35,120,28611
2024.11.29 00:00:00,20847.97,20976.51,20765.62,20951.61,120,61100
2024.12.01 00:00:00,20965.79,20970.71,20923.18,20935.51,126,2952
2024.12.02 00:00:00,20935.2,21227.33,20907.93,21186.68,120,81190
2024.12.03 00:00:00,21187.18,21313.12,21110.61,21310.42,120,73153
2024.12.04 00:00:00,21309.98,21524.62,21293.45,21489.19,121,70306
2024.12.05 00:00:00,21488.89,21546.56,21407.86,21438.34,121,66732
2024.12.06 00:00:00,21438.84,21650.32,21425.97,21636.85,122,66990
2024.12.09 00:00:00,21634.79,21696.77,21429.79,21460.36,73,116192
2024.12.10 00:00:00,21459.97,21600.31,21349.58,21427.47,122,104960
2024.12.11 00:00:00,21427.22,21818.67,21404.91,21764.66,122,100675
2024.12.12 00:00:00,21764.23,21777.02,21613.14,21753.6,123,118348
2024.12.13 00:00:00,21754.03,21921.8,21686.01,21834.43,125,137537
2024.12.15 00:00:00,21838.22,21852.69,21813.85,21840.54,136,2744
2024.12.16 00:00:00,21840.85,22211.85,21835.42,22168.18,126,121744
2024.12.17 00:00:00,22167.98,22199.98,21986.02,22053.47,127,156393
2024.12.18 00:00:00,22053.06,22167.41,21094.04,21258.23,126,246531
2024.12.19 00:00:00,21258.19,21484.77,21132.76,21161.97,125,330818
2024.12.20 00:00:00,21162.42,21600.8,20798.64,21352.28,125,315865
2024.12.22 00:00:00,21387.66,21476.23,21385.74,21450.75,137,5925
2024.12.23 00:00:00,21451.26,21569.39,21271.62,21532.96,126,235762
2024.12.24 00:00:00,21533.28,21845.98,21506.0,21843.05,126,96308
2024.12.25 00:00:00,21863.59,21885.37,21850.29,21861.34,125,3614
2024.12.26 00:00:00,21860.93,21912.19,21671.77,21808.51,126,149181
2024.12.27 00:00:00,21808.97,21810.84,21301.62,21506.33,123,228353
2024.12.29 00:00:00,21527.95,21554.7,21483.97,21515.15,135,4593
2024.12.30 00:00:00,21515.2,21534.25,21070.41,21208.14,127,257272
2024.12.31 00:00:00,21208.2,21341.42,20999.49,21052.5,125,248420
2025.01.01 00:00:00,21084.94,21141.3,21066.22,21088.97,138,4858
2025.01.02 00:00:00,21088.61,21311.01,20807.0,20985.2,125,400107
2025.01.03 00:00:00,20984.94,21379.79,20975.43,21330.82,123,188833
2025.01.05 00:00:00,21363.7,21370.73,21329.5,21351.9,133,4070
2025.01.06 00:00:00,21352.3,21724.55,21309.38,21602.01,126,211175
2025.01.07 00:00:00,21602.2,21637.25,21117.41,21227.63,123,284161
2025.01.08 00:00:00,21227.9,21284.38,21002.23,21153.58,123,332640
2025.01.09 00:00:00,21153.36,21185.22,21052.49,21078.22,128,68094
2025.01.10 00:00:00,21078.5,21212.43,20719.3,20857.24,122,329519
2025.01.12 00:00:00,20856.79,20877.75,20793.82,20850.05,136,6193
2025.01.13 00:00:00,20849.59,20944.52,20546.19,20902.41,122,311120
2025.01.14 00:00:00,20902.66,20998.17,20628.36,20804.91,122,294073
2025.01.15 00:00:00,20804.89,21307.38,20766.14,21271.53,122,189134
2025.01.16 00:00:00,21271.18,21422.52,21026.85,21091.72,123,247363
2025.01.17 00:00:00,21091.48,21535.14,21084.06,21453.2,124,187959
2025.01.19 00:00:00,21462.41,21479.74,21390.04,21408.41,136,6207
2025.01.20 00:00:00,21408.96,21640.89,21396.83,21600.07,125,103442
2025.01.21 00:00:00,21600.33,21692.64,21246.09,21682.45,123,224813
2025.01.22 00:00:00,21682.07,21964.26,21677.13,21838.51,125,129928
2025.01.23 00:00:00,21838.89,21922.8,21729.5,21885.99,125,125396
2025.01.24 00:00:00,21886.02,21953.17,21718.78,21781.8,124,132452
2025.01.26 00:00:00,21637.73,21642.95,21516.32,21550.52,131,10715
2025.01.27 00:00:00,21550.33,21557.34,20652.61,21217.76,124,497489
2025.01.28 00:00:00,21217.61,21513.42,21052.3,21436.68,122,245181
2025.01.29 00:00:00,21437.13,21588.09,21257.62,21430.03,123,300579
2025.01.30 00:00:00,21430.19,21642.23,21316.07,21593.02,124,260540
2025.01.31 00:00:00,21593.56,21859.91,21431.24,21473.26,125,241959
2025.02.02 00:00:00,20874.41,21043.75,20874.41,21019.86,138,21856
2025.02.03 00:00:00,21019.26,21503.17,20882.09,21477.87,125,399185
2025.02.04 00:00:00,21477.66,21598.57,21149.66,21475.92,124,219714
2025.02.05 00:00:00,21476.19,21704.02,21339.34,21684.76,125,181237
2025.02.06 00:00:00,21684.5,21794.03,21618.47,21767.57,125,157256
2025.02.07 00:00:00,21767.15,21882.07,21467.52,21500.26,126,256019
2025.02.09 00:00:00,21353.57,21574.42,21335.84,21563.29,135,8911
2025.02.10 00:00:00,21563.47,21811.73,21560.57,21716.16,125,123140
2025.02.11 00:00:00,21715.97,21791.11,21590.12,21734.65,125,134085
2025.02.12 00:00:00,21734.7,21824.55,21435.57,21815.0,125,178247
2025.02.13 00:00:00,21814.76,22050.65,21680.31,22011.26,125,174536
2025.02.14 00:00:00,22011.72,22148.94,21969.67,22121.25,126,108871
2025.02.16 00:00:00,22164.6,22165.22,22130.95,22145.7,134,4125
2025.02.17 00:00:00,22145.71,22215.52,22126.39,22157.22,129,43678
2025.02.18 00:00:00,22156.83,22255.96,22039.1,22188.75,126,127520
2025.02.19 00:00:00,22188.62,22237.79,22057.41,22155.16,126,122588
2025.02.20 00:00:00,22154.97,22166.6,21890.15,22102.39,126,162279
2025.02.21 00:00:00,22102.33,22186.55,21604.75,21627.3,127,201204
2025.02.23 00:00:00,21655.35,21722.1,21625.91,21705.53,130,6701
2025.02.24 00:00:00,21705.8,21760.24,21320.69,21338.97,125,248170
2025.02.25 00:00:00,21339.52,21405.72,20945.09,21177.41,124,362793
2025.02.26 00:00:00,21176.8,21360.71,21022.82,21169.31,123,296975
2025.02.27 00:00:00,21169.03,21341.45,20545.93,20631.09,122,433949
2025.02.28 00:00:00,20631.01,20896.17,20421.34,20895.84,122,458191
2025.03.02 00:00:00,20946.19,21001.35,20915.25,20933.93,127,12031
2025.03.03 00:00:00,20934.15,21086.54,20291.94,20493.4,123,517095
2025.03.04 00:00:00,20492.9,20708.8,20054.16,20557.39,123,692522
2025.03.05 00:00:00,20557.92,20698.57,20194.43,20584.78,122,566724
2025.03.06 00:00:00,20584.31,20626.42,19980.32,20158.57,121,568966
2025.03.07 00:00:00,20158.46,20259.56,19744.98,20222.14,118,629243
2025.03.09 00:00:00,20103.07,20106.84,19913.22,20017.38,125,20844
2025.03.10 00:00:00,20017.24,20136.02,19223.41,19296.82,118,631419
2025.03.11 00:00:00,19297.23,19678.79,19135.39,19471.48,117,723471
2025.03.12 00:00:00,19472.09,19778.32,19379.99,19682.59,117,584685
2025.03.13 00:00:00,19682.12,19691.42,19165.22,19349.31,114,644072
2025.03.14 00:00:00,19349.55,19741.3,19325.88,19704.14,113,445188
2025.03.16 00:00:00,19664.2,19691.45,19554.78,19591.04,120,21542
2025.03.17 00:00:00,19590.65,19964.7,19562.61,19830.27,115,431620
2025.03.18 00:00:00,19830.23,19838.72,19403.51,19507.69,114,449898
2025.03.19 00:00:00,19507.13,19944.3,19461.53,19832.81,116,356960
2025.03.20 00:00:00,19832.85,19906.13,19537.51,19693.85,116,361789
2025.03.21 00:00:00,19693.62,19777.37,19414.78,19755.59,115,356949
2025.03.23 00:00:00,19880.32,19932.01,19867.06,19925.77,120,10621
2025.03.24 00:00:00,19926.21,20221.99,19911.62,20170.43,116,174368
2025.03.25 00:00:00,20170.28,20350.71,20109.65,20341.61,115,168848
2025.03.26 00:00:00,20341.22,20354.21,19822.31,19878.23,116,242857
2025.03.27 00:00:00,19878.01,20020.04,19760.6,19785.77,116,333822
2025.03.28 00:00:00,19785.48,19829.4,19241.12,19280.19,111,344877
2025.03.30 00:00:00,19139.91,19194.59,19045.43,19087.57,117,22078
2025.03.31 00:00:00,19087.14,19323.0,18810.4,19194.67,113,549527
2025.04.01 00:00:00,19194.91,19526.48,19095.24,19476.39,114,497452
2025.04.02 00:00:00,19476.15,19880.3,18655.87,18715.2,115,577040
2025.04.03 00:00:00,18715.71,19014.3,18434.63,18496.98,108,768399
2025.04.04 00:00:00,18497.41,18556.44,17379.39,17400.55,103,1275034
2025.04.06 00:00:00,16490.25,16705.27,16316.95,16574.96,135,42531
2025.04.07 00:00:00,16575.35,18230.99,16337.1,17634.38,106,1234240
2025.04.08 00:00:00,17633.78,18220.04,16750.66,16866.36,107,1175750
2025.04.09 00:00:00,16866.6,19244.01,16614.23,19174.73,109,1167634
2025.04.10 00:00:00,19174.37,19196.58,17789.28,18222.39,110,1301021
2025.04.11 00:00:00,18222.07,18737.41,17936.86,18676.09,113,986211
2025.04.13 00:00:00,18975.44,18994.85,18809.03,18887.58,123,39409
2025.04.14 00:00:00,18887.81,19126.25,18608.07,18719.86,114,649483
2025.04.15 00:00:00,18719.47,19015.03,18566.96,18601.02,113,444211
2025.04.16 00:00:00,18601.16,18734.21,17990.95,18281.17,110,509978
2025.04.17 00:00:00,18281.26,18531.59,18143.29,18305.37,110,518780
2025.04.20 00:00:00,18202.12,18269.12,18141.34,18203.41,119,15925
2025.04.21 00:00:00,18203.17,18263.2,17595.18,17897.8,107,338290
2025.04.22 00:00:00,17898.21,18695.09,17838.83,18655.85,110,412760
2025.04.23 00:00:00,18656.26,19056.29,18518.15,18733.57,114,486248
2025.04.24 00:00:00,18733.82,19330.31,18490.29,19308.8,114,356038
2025.04.25 00:00:00,19308.31,19445.68,19110.26,19422.27,114,413182
2025.04.27 00:00:00,19406.01,19410.83,19337.19,19358.94,125,8929
2025.04.28 00:00:00,19358.13,19521.74,19155.29,19431.16,115,332966
2025.04.29 00:00:00,19430.93,19592.63,19282.65,19469.03,113,348224
2025.04.30 00:00:00,19468.81,19837.48,19007.08,19820.87,115,469346
2025.05.01 00:00:00,19821.02,20028.58,19654.66,19692.0,117,326079
2025.05.02 00:00:00,19691.96,20180.2,19657.23,20091.99,117,299994
2025.05.04 00:00:00,20105.69,20105.7,19962.43,19996.77,121,14716
2025.05.05 00:00:00,19996.56,20103.26,19881.7,19923.25,117,230249
2025.05.06 00:00:00,19923.49,20047.12,19654.81,19984.52,118,319423
2025.05.07 00:00:00,19983.96,20025.75,19598.26,19873.62,116,438224
2025.05.08 00:00:00,19873.86,20255.65,19844.12,20058.55,115,311757
2025.05.09 00:00:00,20058.19,20206.69,19977.96,20053.2,117,246585
2025.05.11 00:00:00,20355.48,20424.91,20296.78,20376.23,129,18317
2025.05.12 00:00:00,20375.96,20915.14,20365.62,20830.24,121,261033
2025.05.13 00:00:00,20830.58,21270.66,20743.46,21220.92,123,184038
2025.05.14 00:00:00,21221.1,21345.6,21164.85,21301.08,126,192247
2025.05.15 00:00:00,21300.68,21457.61,21119.88,21340.09,126,194544
2025.05.16 00:00:00,21340.27,21435.96,21246.59,21317.32,124,142185
2025.05.18 00:00:00,21240.88,21350.66,21219.67,21314.97,129,13872
2025.05.19 00:00:00,21315.48,21501.42,21047.75,21480.67,124,182312
2025.05.20 00:00:00,21480.33,21503.18,21241.57,21377.21,123,175891
2025.05.21 00:00:00,21377.63,21502.4,21020.11,21100.11,124,290682
2025.05.22 00:00:00,21100.51,21284.62,20987.16,21128.45,125,263243
2025.05.23 00:00:00,21128.73,21180.4,20678.84,20891.36,125,318580
2025.05.25 00:00:00,20926.28,21184.42,20914.06,21147.59,133,19114
2025.05.26 00:00:00,21147.2,21266.28,21125.31,21198.2,125,74294
2025.05.27 00:00:00,21198.2,21450.42,21107.56,21434.02,124,146006
2025.05.28 00:00:00,21433.63,21740.13,21295.59,21729.67,124,180478
2025.05.29 00:00:00,21729.63,21820.65,21268.04,21283.53,125,268081
2025.05.30 00:00:00,21283.51,21398.9,21040.48,21326.38,127,271890
2025.06.01 00:00:00,21271.1,21322.18,21251.25,21277.55,131,8520
2025.06.02 00:00:00,21277.89,21550.72,21137.26,21472.88,125,208343
2025.06.03 00:00:00,21473.0,21739.68,21378.02,21686.2,125,149216
2025.06.04 00:00:00,21685.74,21785.1,21620.38,21726.28,123,147148
2025.06.05 00:00:00,21726.64,21916.68,21462.96,21529.51,128,254173
2025.06.06 00:00:00,21529.2,21854.27,21528.32,21790.51,127,170424
2025.06.08 00:00:00,21795.03,21810.16,21719.47,21752.27,132,9806
2025.06.09 00:00:00,21752.73,21877.26,21708.77,21824.65,126,117052
2025.06.10 00:00:00,21824.58,21993.91,21725.28,21946.66,127,159606
2025.06.11 00:00:00,21946.6,22067.95,21765.45,21834.33,65,315515
2025.06.12 00:00:00,21834.59,21972.63,21713.74,21780.38,127,164150
2025.06.13 00:00:00,21781.67,21851.32,21446.55,21644.72,105,352946
2025.06.15 00:00:00,21536.92,21700.72,21532.06,21690.69,132,21176
2025.06.16 00:00:00,21690.21,21981.8,21648.3,21803.42,90,281902
2025.06.17 00:00:00,21804.15,21920.58,21650.88,21692.41,90,284095
2025.06.18 00:00:00,21692.86,21881.41,21669.3,21737.45,90,245093
2025.06.19 00:00:00,21737.31,21741.01,21420.7,21468.2,90,106649
2025.06.20 00:00:00,21661.6,21714.0,21618.0,21676.4,100,51510
2025.06.22 00:00:00,21404.18,21582.73,21367.07,21559.69,0,19470
2025.06.23 00:00:00,21559.95,22054.22,21506.42,22035.77,0,217927
2025.06.24 00:00:00,22036.02,22241.36,21991.83,22221.71,0,134175
2025.06.25 00:00:00,22222.27,22345.38,22186.48,22264.4,0,109830
2025.06.26 00:00:00,22264.71,22512.93,22256.81,22480.98,0,101556
2025.06.27 00:00:00,22481.68,22623.38,22402.41,22551.97,0,112934
2025.06.29 00:00:00,22562.55,22653.1,22562.55,22622.83,0,7669
2025.06.30 00:00:00,22623.09,22738.42,22587.65,22689.1,0,105217
2025.07.01 00:00:00,22689.39,22722.17,22404.41,22517.07,0,136034
2025.07.02 00:00:00,22517.52,22668.52,22392.27,22655.97,0,108730
2025.07.03 00:00:00,22655.31,22910.29,22634.71,22847.21,0,73806
2025.07.04 00:00:00,22846.75,22861.43,22695.82,22720.47,0,53842
2025.07.06 00:00:00,22795.75,22847.19,22767.47,22806.8,0,10422
2025.07.07 00:00:00,22807.28,22824.31,22601.78,22697.04,0,145862
2025.07.08 00:00:00,22697.32,22795.12,22664.93,22726.48,0,113609
2025.07.09 00:00:00,22726.54,22938.38,22668.26,22863.52,0,98822
2025.07.10 00:00:00,22863.93,22918.69,22729.99,22873.79,0,93090
2025.07.11 00:00:00,22874.32,22874.76,22656.17,22772.01,0,129013
2025.07.13 00:00:00,22695.19,22725.91,22640.75,22702.5,0,9965
2025.07.14 00:00:00,22702.47,22905.4,22644.33,22852.9,0,101642
2025.07.15 00:00:00,22853.49,23063.63,22820.18,22859.72,0,140695
2025.07.16 00:00:00,22859.94,22945.21,22681.73,22888.94,0,153669
2025.07.17 00:00:00,22888.55,23138.68,22866.26,23132.84,0,91930
2025.07.18 00:00:00,23132.38,23169.05,23024.86,23072.42,0,84391
2025.07.20 00:00:00,23087.0,23118.91,23061.36,23116.63,0,4257
2025.07.21 00:00:00,23116.94,23281.69,23080.77,23206.31,0,65680
2025.07.22 00:00:00,23206.09,23225.07,22968.56,23123.86,0,111360
2025.07.23 00:00:00,23124.17,23280.69,23010.78,23268.66,0,113295
2025.07.24 00:00:00,23268.73,23292.61,23167.96,23277.51,0,88581
2025.07.25 00:00:00,23277.6,23344.75,23202.31,23311.06,0,66882
2025.07.27 00:00:00,23397.47,23435.28,23383.53,23411.27,0,6478
2025.07.28 00:00:00,23411.69,23464.8,23317.82,23411.18,0,75640
2025.07.29 00:00:00,23411.18,23529.02,23300.09,23355.47,0,89857
2025.07.30 00:00:00,23355.48,23623.47,23238.18,23608.07,0,134916
2025.07.31 00:00:00,23608.24,23727.1,23128.0,23183.43,0,179794
2025.08.01 00:00:00,23182.94,23227.7,22675.5,22760.72,0,257093
2025.08.03 00:00:00,22744.94,22825.52,22716.97,22821.23,0,12750
2025.08.04 00:00:00,22821.96,23256.13,22811.52,23232.57,0,119252
2025.08.05 00:00:00,23232.25,23302.04,22948.83,22955.97,0,154426
2025.08.06 00:00:00,22955.57,23385.91,22952.25,23357.51,0,143015
2025.08.07 00:00:00,23357.7,23577.85,23233.73,23447.75,0,175730
2025.08.08 00:00:00,23447.52,23671.42,23409.7,23661.14,0,92248
2025.08.10 00:00:00,23677.49,23682.52,23615.35,23621.35,0,5460
2025.08.11 00:00:00,23621.04,23717.36,23502.8,23553.74,0,101163
2025.08.12 00:00:00,23553.27,23882.72,23513.58,23878.89,0,127993
2025.08.13 00:00:00,23878.45,23987.08,23805.9,23868.48,0,97267
2025.08.14 00:00:00,23868.85,23923.73,23711.27,23807.42,0,123249
2025.08.15 00:00:00,23807.68,23879.06,23656.43,23715.4,0,113019
2025.08.17 00:00:00,23728.97,23787.56,23728.97,23778.98,0,4153
2025.08.18 00:00:00,23778.94,23809.45,23647.33,23735.0,0,98542
2025.08.19 00:00:00,23734.62,23736.78,23350.68,23358.13,0,131408
2025.08.20 00:00:00,23358.49,23388.4,22971.53,23256.1,0,196694
2025.08.21 00:00:00,23256.47,23305.25,23056.72,23184.3,0,180829
2025.08.22 00:00:00,23183.96,23581.28,23013.77,23511.05,0,184847
2025.08.24 00:00:00,23528.85,23534.28,23484.74,23513.77,0,11398
2025.08.25 00:00:00,23513.99,23555.3,23384.03,23438.67,0,219169
2025.08.26 00:00:00,23438.51,23576.1,23312.87,23568.05,0,266914
2025.08.27 00:00:00,23568.13,23637.98,23388.59,23465.38,0,209338
2025.08.28 00:00:00,23465.19,23759.02,23444.63,23706.28,0,281856
2025.08.29 00:00:00,23706.07,23714.25,23356.82,23419.26,0,307162
2025.08.31 00:00:00,23450.83,23510.71,23429.52,23503.19,0,8174
2025.09.01 00:00:00,23503.38,23517.28,23335.94,23411.52,0,100688
2025.09.02 00:00:00,23411.37,23450.07,22996.12,23308.67,0,474098
2025.09.03 00:00:00,23308.29,23496.05,23271.72,23412.47,0,346062
2025.09.04 00:00:00,23412.22,23690.52,23384.82,23681.02,0,263197
2025.09.05 00:00:00,23681.03,23876.22,23480.96,23647.78,0,501625
2025.09.07 00:00:00,23668.99,23766.3,23633.58,23760.14,0,13809
2025.09.08 00:00:00,23760.3,23869.48,23708.85,23794.52,0,291408
2025.09.09 00:00:00,23794.83,23908.48,23718.66,23879.25,0,319228
2025.09.10 00:00:00,23878.95,24034.54,23783.16,23898.21,0,336676
2025.09.11 00:00:00,23898.14,24043.46,23840.86,24019.47,0,303804
2025.09.12 00:00:00,24019.23,24162.51,23970.11,24116.9,0,233221
2025.09.14 00:00:00,24130.83,24141.48,24110.01,24121.95,0,7079
2025.09.15 00:00:00,24122.08,24329.96,24091.94,24322.82,0,251782
2025.09.16 00:00:00,24323.09,24423.59,24277.92,24321.92,0,214256
2025.09.17 00:00:00,24321.84,24365.03,24017.17,24361.48,0,652052
2025.09.18 00:00:00,24361.57,24593.0,24338.52,24520.9,0,339081
2025.09.19 00:00:00,24520.67,24667.92,24436.12,24636.34,0,266254
2025.09.21 00:00:00,24636.94,24651.09,24611.61,24635.63,0,6222
2025.09.22 00:00:00,24635.38,24811.34,24535.04,24784.77,0,230025
2025.09.23 00:00:00,24784.92,24813.44,24567.17,24632.47,0,301483
2025.09.24 00:00:00,24632.32,24703.61,24420.2,24550.32,0,287715
2025.09.25 00:00:00,24550.25,24587.59,24217.3,24413.7,0,475010
2025.09.26 00:00:00,24413.95,24543.18,24316.53,24522.81,0,452657
2025.09.28 00:00:00,24534.24,24583.06,24529.93,24577.35,0,9046
2025.09.29 00:00:00,24577.55,24779.44,24570.46,24631.49,0,292854
2025.09.30 00:00:00,24631.26,24722.53,24532.43,24641.4,0,377652
2025.10.01 00:00:00,24641.49,24843.62,24445.06,24835.65,0,328794
2025.10.02 00:00:00,24835.58,24993.9,24808.22,24936.45,0,318488
2025.10.03 00:00:00,24936.68,25007.99,24737.4,24797.17,0,334814
2025.10.05 00:00:00,24829.59,24907.88,24821.43,24889.14,0,12825
2025.10.06 00:00:00,24889.38,25071.13,24865.43,24966.7,0,318972
2025.10.07 00:00:00,24966.48,25096.69,24808.88,24858.28,0,373013
2025.10.08 00:00:00,24858.08,25220.61,24852.33,25208.5,0,253220
2025.10.09 00:00:00,25208.61,25208.61,24988.92,25165.87,0,358922
2025.10.10 00:00:00,25166.2,25217.02,24019.21,24037.81,0,1328944
2025.10.12 00:00:00,24567.8,24636.31,24459.77,24628.62,0,30447
2025.10.13 00:00:00,24628.6,24806.06,24565.7,24756.96,0,695179
2025.10.14 00:00:00,24756.72,24889.12,24267.07,24619.92,0,1015676
2025.10.15 00:00:00,24619.7,24960.48,24510.29,24791.5,0,719227
2025.10.16 00:00:00,24791.29,25029.21,24490.55,24614.97,0,1205702
2025.10.17 00:00:00,24614.74,24907.72,24265.24,24885.94,0,1290194
2025.10.19 00:00:00,24936.02,24959.27,24848.91,24873.15,0,19982
2025.10.20 00:00:00,24872.94,25215.15,24817.09,25189.4,0,368650
2025.10.21 00:00:00,25189.11,25233.95,25067.78,25113.75,0,372960
2025.10.22 00:00:00,25113.98,25205.97,24674.8,24868.12,0,803041
2025.10.23 00:00:00,24867.84,25178.86,24809.52,25172.13,0,269301
2025.10.24 00:00:00,25172.51,25442.57,25159.72,25387.43,0,134469
2025.10.26 00:00:00,25615.2,25636.53,25584.01,25601.18,0,12874
2025.10.27 00:00:00,25600.79,25902.86,25590.97,25879.62,0,109969
2025.10.28 00:00:00,25879.29,26114.17,25827.69,26071.17,0,122330
2025.10.29 00:00:00,26071.11,26265.39,25936.32,26126.46,0,269059
2025.10.30 00:00:00,26126.5,26289.68,25744.73,26064.2,0,383606
2025.10.31 00:00:00,26064.45,26164.69,25783.4,25883.34,0,230658
