kind,server_epoch,ny_day,side,high,low,poc,vah,val,requested_entry,stop,lots,planned_cash_risk,cutoff_epoch
entry,1762958100,20251112,-1,25768.91,25588.71,25725.27,25763.28,25661.92,25616.95,25720.15,0.94,97.008,1762981200
profile,1763044500,20251113,0,25664.68,25378.65,25514.96,25633.4,25490.38,0.0,0.0,0.0,0.0,1763067600
target_behind_entry,1763044500,20251113,-1,25664.68,25378.65,25514.96,25633.4,25490.38,25377.42,25444.68,0.0,0.0,1763067600
profile,1763130900,20251114,0,25096.96,24601.87,25077.62,25096.96,24772.06,0.0,0.0,0.0,0.0,1763153640
target_behind_entry,1763130900,20251114,-1,25096.96,24601.87,25077.62,25096.96,24772.06,24588.91,24704.36,0.0,0.0,1763153640
profile,1763390100,20251117,0,25311.8,24940.41,25187.04,25242.16,25068.08,0.0,0.0,0.0,0.0,1763413200
entry,1763390100,20251117,-1,25311.8,24940.41,25187.04,25242.16,25068.08,25044.83,25048.35,27.4,96.448,1763413200
profile,1763476500,20251118,0,24910.81,24557.12,24686.99,24800.28,24634.49,0.0,0.0,0.0,0.0,1763499600
entry,1763477100,20251118,-1,24910.81,24557.12,24686.99,24800.28,24634.49,24607.4,24716.05,0.88,95.61200000000001,1763499600
profile,1763562900,20251119,0,24684.13,24399.35,24495.02,24595.14,24466.1,0.0,0.0,0.0,0.0,1763586000
entry,1763563200,20251119,1,24684.13,24399.35,24495.02,24595.14,24466.1,24633.58,24581.12,1.83,96.0018,1763586000
profile,1763649300,20251120,0,25222.17,24979.07,25098.72,25153.8,25047.44,0.0,0.0,0.0,0.0,1763672400
entry,1763649600,20251120,1,25222.17,24979.07,25098.72,25153.8,25047.44,25168.99,25131.46,2.58,96.82740000000001,1763672400
profile,1763735700,20251121,0,24242.57,23857.48,24137.27,24194.43,24056.04,0.0,0.0,0.0,0.0,1763758440
entry,1763736900,20251121,1,24242.57,23857.48,24137.27,24194.43,24056.04,24232.96,24129.19,0.93,96.5061,1763758440
profile,1763994900,20251124,0,24530.93,24321.61,24440.99,24458.98,24351.05,0.0,0.0,0.0,0.0,1764018000
target_behind_entry,1763994900,20251124,1,24530.93,24321.61,24440.99,24458.98,24351.05,24639.96,24475.38,0.0,0.0,1764018000
profile,1764081300,20251125,0,24936.26,24783.31,24892.05,24912.36,24845.45,0.0,0.0,0.0,0.0,1764104400
entry,1764081300,20251125,-1,24936.26,24783.31,24892.05,24912.36,24845.45,24813.62,24840.43,3.5300000000000002,94.6393,1764104400
profile,1764167700,20251126,0,25200.11,25032.63,25162.17,25181.79,25121.6,0.0,0.0,0.0,0.0,1764190800
target_behind_entry,1764167700,20251126,1,25200.11,25032.63,25162.17,25181.79,25121.6,25207.78,25174.93,0.0,0.0,1764190800
profile,1764254100,20251127,0,25309.2,25260.53,25282.2,25292.47,25271.18,0.0,0.0,0.0,0.0,1764277200
entry,1764254400,20251127,-1,25309.2,25260.53,25282.2,25292.47,25271.18,25264.68,25283.14,5.19,95.80740000000002,1764277200
profile,1764340500,20251128,0,25368.17,25297.25,25314.43,25343.79,25303.9,0.0,0.0,0.0,0.0,1764363240
target_behind_entry,1764340500,20251128,1,25368.17,25297.25,25314.43,25343.79,25303.9,25368.49,25325.57,0.0,0.0,1764363240
profile,1764599700,20251201,0,25455.79,25180.08,25302.86,25313.63,25231.78,0.0,0.0,0.0,0.0,1764622800
entry,1764600900,20251201,1,25455.79,25180.08,25302.86,25313.63,25231.78,25336.46,25282.17,1.77,96.0933,1764622800
profile,1764686100,20251202,0,25513.84,25317.14,25484.64,25510.77,25372.46,0.0,0.0,0.0,0.0,1764709200
target_behind_entry,1764686100,20251202,1,25513.84,25317.14,25484.64,25510.77,25372.46,25518.33,25461.92,0.0,0.0,1764709200
profile,1764772500,20251203,0,25669.64,25416.25,25651.82,25669.64,25582.54,0.0,0.0,0.0,0.0,1764795600
entry,1764772500,20251203,-1,25669.64,25416.25,25651.82,25669.64,25582.54,25466.32,25531.25,1.47,95.4471,1764795600
profile,1764858900,20251204,0,25725.65,25599.58,25634.05,25654.74,25623.22,0.0,0.0,0.0,0.0,1764882000
target_behind_entry,1764858900,20251204,-1,25725.65,25599.58,25634.05,25654.74,25623.22,25559.64,25705.92,0.0,0.0,1764882000
profile,1764945300,20251205,0,25749.09,25572.12,25711.76,25738.03,25668.9,0.0,0.0,0.0,0.0,1764968040
target_behind_entry,1764945300,20251205,1,25749.09,25572.12,25711.76,25738.03,25668.9,25752.77,25675.51,0.0,0.0,1764968040
profile,1765204500,20251208,0,25834.19,25703.47,25794.36,25813.77,25774.96,0.0,0.0,0.0,0.0,1765227600
entry,1765204500,20251208,1,25834.19,25703.47,25794.36,25813.77,25774.96,25834.12,25780.51,1.76,94.3536,1765227600
profile,1765290900,20251209,0,25733.86,25595.1,25698.09,25707.84,25655.81,0.0,0.0,0.0,0.0,1765314000
target_behind_entry,1765290900,20251209,-1,25733.86,25595.1,25698.09,25707.84,25655.81,25587.32,25644.41,0.0,0.0,1765314000
profile,1765377300,20251210,0,25754.1,25625.39,25676.67,25709.86,25643.49,0.0,0.0,0.0,0.0,1765400400
target_behind_entry,1765377300,20251210,-1,25754.1,25625.39,25676.67,25709.86,25643.49,25625.24,25672.23,0.0,0.0,1765400400
profile,1765463700,20251211,0,25749.72,25400.24,25523.1,25629.59,25438.46,0.0,0.0,0.0,0.0,1765486800
entry,1765465200,20251211,-1,25749.72,25400.24,25523.1,25629.59,25438.46,25431.61,25480.73,1.92,94.31039999999999,1765486800
profile,1765550100,20251212,0,25725.65,25564.03,25694.08,25725.65,25617.06,0.0,0.0,0.0,0.0,1765572840
entry,1765550100,20251212,-1,25725.65,25564.03,25694.08,25725.65,25617.06,25605.02,25618.17,7.07,92.9705,1765572840
profile,1765809300,20251215,0,25442.21,25218.23,25286.47,25354.72,25221.73,0.0,0.0,0.0,0.0,1765832400
target_behind_entry,1765811100,20251215,-1,25442.21,25218.23,25286.47,25354.72,25221.73,25207.35,25259.98,0.0,0.0,1765832400
profile,1765895700,20251216,0,25165.15,24856.56,24936.12,25039.79,24885.49,0.0,0.0,0.0,0.0,1765918800
entry,1765895700,20251216,1,25165.15,24856.56,24936.12,25039.79,24885.49,25069.97,24993.46,1.21,92.5771,1765918800
profile,1765982100,20251217,0,25295.05,25055.22,25195.75,25291.3,25133.91,0.0,0.0,0.0,0.0,1766005200
entry,1765982400,20251217,-1,25295.05,25055.22,25195.75,25291.3,25133.91,25122.16,25190.27,1.34,91.26740000000001,1766005200
profile,1766068500,20251218,0,25069.41,24687.94,24768.41,24872.71,24693.9,0.0,0.0,0.0,0.0,1766091600
entry,1766068500,20251218,1,25069.41,24687.94,24768.41,24872.71,24693.9,25056.49,25042.52,6.58,91.9226,1766091600
profile,1766154900,20251219,0,25179.67,24999.6,25152.94,25171.23,25075.57,0.0,0.0,0.0,0.0,1766177640
target_behind_entry,1766154900,20251219,1,25179.67,24999.6,25152.94,25171.23,25075.57,25237.93,25144.61,0.0,0.0,1766177640
profile,1766414100,20251222,0,25580.11,25440.88,25507.23,25514.85,25464.81,0.0,0.0,0.0,0.0,1766437200
entry,1766415000,20251222,1,25580.11,25440.88,25507.23,25514.85,25464.81,25517.55,25484.57,2.76,91.02479999999998,1766437200
profile,1766500500,20251223,0,25533.58,25404.26,25514.38,25523.48,25466.9,0.0,0.0,0.0,0.0,1766523600
entry,1766501100,20251223,1,25533.58,25404.26,25514.38,25523.48,25466.9,25525.5,25487.96,2.44,91.5976,1766523600
profile,1766586900,20251224,0,25634.38,25580.69,25596.21,25614.25,25583.21,0.0,0.0,0.0,0.0,1766610000
entry,1766586900,20251224,1,25634.38,25580.69,25596.21,25614.25,25583.21,25622.7,25586.17,2.51,91.6903,1766610000
profile,1766759700,20251226,0,25731.7,25652.21,25703.75,25713.07,25677.05,0.0,0.0,0.0,0.0,1766782440
entry,1766760000,20251226,1,25731.7,25652.21,25703.75,25713.07,25677.05,25726.37,25703.27,3.99,92.16900000000001,1766782440
profile,1767018900,20251229,0,25709.06,25474.24,25571.47,25661.36,25551.29,0.0,0.0,0.0,0.0,1767042000
entry,1767018900,20251229,-1,25709.06,25474.24,25571.47,25661.36,25551.29,25538.39,25542.63,21.74,92.1776,1767042000
profile,1767105300,20251230,0,25572.99,25502.58,25530.63,25555.39,25522.38,0.0,0.0,0.0,0.0,1767128400
entry,1767105600,20251230,-1,25572.99,25502.58,25530.63,25555.39,25522.38,25514.88,25545.94,2.94,91.3164,1767128400
profile,1767191700,20251231,0,25536.9,25374.89,25439.44,25453.36,25397.67,0.0,0.0,0.0,0.0,1767214800
entry,1767191700,20251231,1,25536.9,25374.89,25439.44,25453.36,25397.67,25487.78,25472.01,5.8,91.466,1767214800
profile,1767364500,20260102,0,25567.63,25306.94,25520.79,25563.56,25449.5,0.0,0.0,0.0,0.0,1767387240
target_behind_entry,1767365400,20260102,1,25567.63,25306.94,25520.79,25563.56,25449.5,25583.77,25517.7,0.0,0.0,1767387240
profile,1767623700,20260105,0,25480.96,25274.3,25301.75,25377.63,25290.45,0.0,0.0,0.0,0.0,1767646800
entry,1767623700,20260105,1,25480.96,25274.3,25301.75,25377.63,25290.45,25423.78,25416.11,11.8,90.506,1767646800
profile,1767710100,20260106,0,25515.17,25368.32,25436.01,25466.98,25382.09,0.0,0.0,0.0,0.0,1767733200
entry,1767710100,20260106,1,25515.17,25368.32,25436.01,25466.98,25382.09,25486.45,25470.01,5.45,89.59800000000001,1767733200
profile,1767796500,20260107,0,25682.5,25568.59,25610.42,25638.0,25575.71,0.0,0.0,0.0,0.0,1767819600
entry,1767796500,20260107,1,25682.5,25568.59,25610.42,25638.0,25575.71,25662.43,25611.97,1.76,88.8096,1767819600
profile,1767882900,20260108,0,25687.94,25514.52,25621.55,25647.29,25590.39,0.0,0.0,0.0,0.0,1767906000
entry,1767882900,20260108,-1,25687.94,25514.52,25621.55,25647.29,25590.39,25549.81,25646.15,0.93,89.59620000000001,1767906000
profile,1767969300,20260109,0,25668.81,25475.0,25524.97,25577.96,25475.0,0.0,0.0,0.0,0.0,1767992040
entry,1767969600,20260109,1,25668.81,25475.0,25524.97,25577.96,25475.0,25601.79,25517.6,1.07,90.08330000000001,1767992040
profile,1768228500,20260112,0,25758.99,25491.83,25598.28,25621.24,25533.57,0.0,0.0,0.0,0.0,1768251600
entry,1768228500,20260112,1,25758.99,25491.83,25598.28,25621.24,25533.57,25710.26,25599.39,0.8,88.69600000000001,1768251600
profile,1768314900,20260113,0,25905.32,25705.8,25741.65,25780.62,25730.74,0.0,0.0,0.0,0.0,1768338000
entry,1768314900,20260113,1,25905.32,25705.8,25741.65,25780.62,25730.74,25843.38,25790.91,1.7,89.199,1768338000
profile,1768401300,20260114,0,25781.59,25558.44,25629.92,25725.8,25575.87,0.0,0.0,0.0,0.0,1768424400
target_behind_entry,1768401600,20260114,-1,25781.59,25558.44,25629.92,25725.8,25575.87,25553.96,25647.25,0.0,0.0,1768424400
profile,1768487700,20260115,0,25805.2,25422.05,25472.94,25673.49,25428.04,0.0,0.0,0.0,0.0,1768510800
entry,1768487700,20260115,1,25805.2,25422.05,25472.94,25673.49,25428.04,25746.43,25739.07,11.94,87.8784,1768510800
profile,1768574100,20260116,0,25741.21,25594.71,25694.28,25725.19,25663.38,0.0,0.0,0.0,0.0,1768596840
entry,1768574100,20260116,1,25741.21,25594.71,25694.28,25725.19,25663.38,25728.6,25698.78,2.91,86.7762,1768596840
profile,1768833300,20260119,0,25339.93,25128.48,25278.81,25320.11,25187.95,0.0,0.0,0.0,0.0,1768856400
entry,1768833300,20260119,-1,25339.93,25128.48,25278.81,25320.11,25187.95,25137.3,25167.43,2.9,87.377,1768856400
profile,1768919700,20260120,0,25311.14,24968.35,25088.86,25187.95,24989.77,0.0,0.0,0.0,0.0,1768942800
entry,1768919700,20260120,1,25311.14,24968.35,25088.86,25187.95,24989.77,25218.99,25107.31,0.79,88.22720000000001,1768942800
profile,1769006100,20260121,0,25134.27,24904.42,25078.6,25105.54,24990.61,0.0,0.0,0.0,0.0,1769029200
entry,1769007000,20260121,1,25134.27,24904.42,25078.6,25105.54,24990.61,25113.75,25074.76,2.22,86.55780000000001,1769029200
profile,1769092500,20260122,0,25619.32,25362.58,25569.18,25619.32,25450.83,0.0,0.0,0.0,0.0,1769115600
entry,1769094300,20260122,-1,25619.32,25362.58,25569.18,25619.32,25450.83,25439.69,25463.53,3.65,87.01599999999999,1769115600
profile,1769178900,20260123,0,25612.95,25423.14,25501.73,25553.63,25426.11,0.0,0.0,0.0,0.0,1769201640
entry,1769180700,20260123,1,25612.95,25423.14,25501.73,25553.63,25426.11,25593.84,25546.8,1.83,86.0832,1769201640
profile,1769438100,20260126,0,25638.23,25431.64,25543.0,25599.49,25509.11,0.0,0.0,0.0,0.0,1769461200
target_behind_entry,1769438100,20260126,1,25638.23,25431.64,25543.0,25599.49,25509.11,25659.93,25594.58,0.0,0.0,1769461200
profile,1769524500,20260127,0,25935.29,25768.19,25897.43,25909.18,25862.18,0.0,0.0,0.0,0.0,1769547600
entry,1769524500,20260127,-1,25935.29,25768.19,25897.43,25909.18,25862.18,25854.78,25905.08,1.72,86.51599999999999,1769547600
profile,1769610900,20260128,0,26241.65,26028.79,26203.4,26215.04,26138.55,0.0,0.0,0.0,0.0,1769634000
entry,1769611200,20260128,-1,26241.65,26028.79,26203.4,26215.04,26138.55,26136.54,26149.17,6.77,85.5051,1769634000
profile,1769697300,20260129,0,26172.33,25980.42,26089.87,26121.35,26004.41,0.0,0.0,0.0,0.0,1769720400
entry,1769697300,20260129,-1,26172.33,25980.42,26089.87,26121.35,26004.41,25989.66,26066.85,1.1,84.909,1769720400
profile,1769783700,20260130,0,25884.28,25543.56,25727.23,25788.45,25639.39,0.0,0.0,0.0,0.0,1769806440
entry,1769784000,20260130,1,25884.28,25543.56,25727.23,25788.45,25639.39,25813.97,25731.27,1.03,85.18100000000001,1769806440
profile,1770042900,20260202,0,25549.48,25085.49,25313.86,25447.98,25201.49,0.0,0.0,0.0,0.0,1770066000
entry,1770042900,20260202,1,25549.48,25085.49,25313.86,25447.98,25201.49,25542.94,25446.09,0.87,84.25949999999999,1770066000
profile,1770129300,20260203,0,25935.38,25808.03,25892.6,25905.53,25853.8,0.0,0.0,0.0,0.0,1770152400
target_behind_entry,1770129300,20260203,-1,25935.38,25808.03,25892.6,25905.53,25853.8,25783.16,25859.34,0.0,0.0,1770152400
profile,1770215700,20260204,0,25424.51,25235.9,25337.57,25371.46,25294.84,0.0,0.0,0.0,0.0,1770238800
target_behind_entry,1770215700,20260204,-1,25424.51,25235.9,25337.57,25371.46,25294.84,25197.01,25296.38,0.0,0.0,1770238800
profile,1770302100,20260205,0,25084.55,24623.87,24951.38,25070.15,24825.42,0.0,0.0,0.0,0.0,1770325200
order_rejected,1770302100,20260205,-1,25084.55,24623.87,24951.38,25070.15,24825.42,24727.35,24729.46,39.74,83.8514,1770325200
profile,1770388500,20260206,0,24794.96,24162.93,24474.01,24686.33,24261.68,0.0,0.0,0.0,0.0,1770411240
entry,1770388500,20260206,1,24794.96,24162.93,24474.01,24686.33,24261.68,24780.03,24623.03,0.54,84.78,1770411240
profile,1770647700,20260209,0,25274.31,24896.36,25100.1,25162.11,24973.13,0.0,0.0,0.0,0.0,1770670800
entry,1770647700,20260209,-1,25274.31,24896.36,25100.1,25162.11,24973.13,24973.38,25002.92,2.85,84.18900000000001,1770670800
profile,1770734100,20260210,0,25350.38,25207.97,25260.26,25294.75,25241.35,0.0,0.0,0.0,0.0,1770757200
entry,1770734700,20260210,-1,25350.38,25207.97,25260.26,25294.75,25241.35,25237.88,25262.27,3.41,83.1699,1770757200
profile,1770820500,20260211,0,25381.63,25078.22,25175.41,25258.37,25139.85,0.0,0.0,0.0,0.0,1770843600
entry,1770820500,20260211,1,25381.63,25078.22,25175.41,25258.37,25139.85,25317.12,25297.75,4.34,84.0658,1770843600
profile,1770906900,20260212,0,25353.16,25147.53,25284.08,25304.97,25231.07,0.0,0.0,0.0,0.0,1770930000
entry,1770907800,20260212,-1,25353.16,25147.53,25284.08,25304.97,25231.07,25184.13,25257.1,1.15,83.9155,1770930000
profile,1770993300,20260213,0,24796.72,24554.43,24662.32,24743.72,24641.5,0.0,0.0,0.0,0.0,1771016040
entry,1770993600,20260213,-1,24796.72,24554.43,24662.32,24743.72,24641.5,24607.04,24671.36,1.31,84.25919999999999,1771016040
profile,1771252500,20260216,0,24862.41,24694.17,24803.26,24817.72,24754.63,0.0,0.0,0.0,0.0,1771275600
entry,1771252500,20260216,-1,24862.41,24694.17,24803.26,24817.72,24754.63,24697.52,24715.94,4.59,84.54780000000001,1771275600
profile,1771338900,20260217,0,24777.42,24461.66,24557.87,24614.61,24520.86,0.0,0.0,0.0,0.0,1771362000
entry,1771338900,20260217,1,24777.42,24461.66,24557.87,24614.61,24520.86,24699.98,24547.85,0.56,85.1928,1771362000
profile,1771425300,20260218,0,24906.85,24653.98,24774.49,24883.14,24744.86,0.0,0.0,0.0,0.0,1771448400
entry,1771425300,20260218,-1,24906.85,24653.98,24774.49,24883.14,24744.86,24712.64,24778.14,1.28,83.84,1771448400
profile,1771511700,20260219,0,24993.55,24736.34,24802.65,24909.15,24752.42,0.0,0.0,0.0,0.0,1771534800
entry,1771523400,20260219,-1,24993.55,24736.34,24802.65,24909.15,24752.42,24736.72,24783.07,1.79,82.96650000000001,1771534800
profile,1771598100,20260220,0,24932.05,24644.01,24848.79,24909.55,24774.53,0.0,0.0,0.0,0.0,1771620840
entry,1771598100,20260220,-1,24932.05,24644.01,24848.79,24909.55,24774.53,24751.45,24766.79,5.4,82.836,1771620840
profile,1771857300,20260223,0,24961.25,24765.42,24794.49,24887.81,24771.54,0.0,0.0,0.0,0.0,1771880400
target_behind_entry,1771857300,20260223,1,24961.25,24765.42,24794.49,24887.81,24771.54,24961.42,24929.02,0.0,0.0,1771880400
profile,1771943700,20260224,0,24861.66,24721.7,24768.72,24824.48,24761.06,0.0,0.0,0.0,0.0,1771966800
target_behind_entry,1771943700,20260224,-1,24861.66,24721.7,24768.72,24824.48,24761.06,24700.72,24786.49,0.0,0.0,1771966800
profile,1772030100,20260225,0,25141.3,24961.18,25004.8,25065.31,24997.77,0.0,0.0,0.0,0.0,1772053200
target_behind_entry,1772030100,20260225,1,25141.3,24961.18,25004.8,25065.31,24997.77,25186.58,25121.38,0.0,0.0,1772053200
profile,1772116500,20260226,0,25381.67,25231.76,25319.6,25358.25,25273.92,0.0,0.0,0.0,0.0,1772139600
