symbol,range_minutes,rr,month,date,opened_at,closed_at,direction,entry,stop_loss,take_profit,exit_price,result,r_multiple,spread_r,spread_points,pnl,range_high,range_low,range_atr,risk_per_lot,lot_min,lot_max,lot_step
USDCAD,45,1.1764705882352942,2026-05,2026-05-07,2026-05-07 23:45:00,2026-05-08 06:00:00,SELL,1.36608,1.36778,1.36408,1.36539,timeout,0.3235,0.0824,14.0,69.0,1.36639,1.36608,0.5411,119.78,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-05,2026-05-12,2026-05-12 23:45:00,2026-05-13 06:00:00,SELL,0.72376,0.72546,0.72176,0.72384,timeout,-0.1,0.0529,9.0,-8.0,0.7241,0.72376,1.7309,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-05,2026-05-12,2026-05-12 23:45:00,2026-05-13 06:00:00,SELL,1.17365,1.17535,1.17165,1.17267,timeout,0.5294,0.0471,8.0,98.0,1.1741,1.17365,1.4789,170.0,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-05,2026-05-12,2026-05-12 23:45:00,2026-05-13 06:00:00,SELL,1.35362,1.35532,1.35162,1.35405,timeout,-0.3118,0.0588,10.0,-43.0,1.35423,1.35362,1.5471,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-05,2026-05-12,2026-05-12 23:45:00,2026-05-13 06:00:00,BUY,1.36961,1.36791,1.37161,1.36975,timeout,0.0,0.0824,14.0,14.0,1.36961,1.36931,1.2353,119.78,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-05,2026-05-13,2026-05-13 23:45:00,2026-05-14 06:00:00,SELL,0.72526,0.72696,0.72326,0.72574,timeout,-0.3353,0.0529,9.0,-48.0,0.72605,0.72526,3.4671,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-05,2026-05-13,2026-05-13 23:45:00,2026-05-14 06:00:00,SELL,1.1715,1.1732,1.1695,1.17073,timeout,0.4059,0.0471,8.0,77.0,1.1718,1.1715,1.3291,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-05,2026-05-13,2026-05-13 23:45:00,2026-05-14 06:00:00,BUY,1.37053,1.36883,1.37253,1.37071,timeout,0.0235,0.0824,14.0,18.0,1.37053,1.37031,0.9362,119.78,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-05,2026-05-13,2026-05-14 00:00:00,2026-05-14 06:00:00,BUY,1.35292,1.35122,1.35492,1.35183,timeout,-0.7,0.0588,10.0,-109.0,1.35292,1.35229,1.7362,170.0,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-05,2026-05-14,2026-05-14 23:45:00,2026-05-15 01:15:00,SELL,0.72181,0.72351,0.71981,0.71981,win,1.1235,0.0529,9.0,200.0,0.72221,0.72181,2.1132,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-05,2026-05-14,2026-05-14 23:45:00,2026-05-15 05:45:00,SELL,1.16618,1.16788,1.16418,1.16418,win,1.1294,0.0471,8.0,200.0,1.16695,1.16618,2.757,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-05,2026-05-14,2026-05-14 23:45:00,2026-05-15 01:30:00,BUY,1.37221,1.37051,1.37421,1.37421,win,1.0941,0.0824,14.0,200.0,1.37221,1.3716,1.9191,119.78,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-05,2026-05-14,2026-05-15 00:30:00,2026-05-15 01:30:00,SELL,1.33845,1.34015,1.33645,1.33645,win,1.1176,0.0588,10.0,200.0,1.33989,1.33845,3.7403,170.0,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-05,2026-05-19,2026-05-19 23:45:00,2026-05-20 01:30:00,SELL,0.7107,0.7124,0.7087,0.7087,win,1.1235,0.0529,9.0,200.0,0.71125,0.7107,2.619,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-05,2026-05-19,2026-05-19 23:45:00,2026-05-20 06:00:00,SELL,1.16073,1.16243,1.15873,1.15981,timeout,0.4941,0.0471,8.0,92.0,1.16125,1.16073,1.957,170.0,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-05,2026-05-19,2026-05-19 23:45:00,2026-05-20 06:00:00,SELL,1.33963,1.34133,1.33763,1.33763,win,1.1176,0.0588,10.0,200.0,1.34039,1.33963,1.9452,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-05,2026-05-19,2026-05-19 23:45:00,2026-05-20 06:00:00,BUY,1.37439,1.37269,1.37639,1.37605,timeout,0.8941,0.0824,14.0,166.0,1.37439,1.37417,0.7097,119.78,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-05,2026-05-20,2026-05-20 23:45:00,2026-05-21 06:00:00,BUY,1.37486,1.37316,1.37686,1.37618,timeout,0.6941,0.0824,14.0,132.0,1.37486,1.37448,1.3676,119.78,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-05,2026-05-20,2026-05-21 00:00:00,2026-05-21 06:00:00,SELL,1.16224,1.16394,1.16024,1.16254,timeout,-0.2235,0.0471,8.0,-30.0,1.16272,1.16224,1.635,170.0,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-05,2026-05-20,2026-05-21 00:00:00,2026-05-21 06:00:00,SELL,1.34318,1.34488,1.34118,1.34371,timeout,-0.3706,0.0588,10.0,-53.0,1.34382,1.34318,1.5971,170.0,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-05,2026-05-21,2026-05-21 23:45:00,2026-05-22 06:00:00,SELL,0.7147,0.7164,0.7127,0.71376,timeout,0.5,0.0529,9.0,94.0,0.71516,0.7147,1.5189,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-05,2026-05-21,2026-05-21 23:45:00,2026-05-22 06:00:00,BUY,1.16185,1.16015,1.16385,1.16121,timeout,-0.4235,0.0471,8.0,-64.0,1.16185,1.16155,0.8061,170.0,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-05,2026-05-21,2026-05-21 23:45:00,2026-05-22 06:00:00,BUY,1.34335,1.34165,1.34535,1.34165,loss,-1.0588,0.0588,10.0,-170.0,1.34335,1.34303,0.6502,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-05,2026-05-21,2026-05-21 23:45:00,2026-05-22 06:00:00,BUY,1.37772,1.37602,1.37972,1.37927,timeout,0.8294,0.0824,14.0,155.0,1.37772,1.37741,1.2653,119.78,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-05,2026-05-26,2026-05-26 23:45:00,2026-05-27 01:30:00,BUY,0.71728,0.71558,0.71928,0.71558,loss,-1.0529,0.0529,9.0,-170.0,0.71728,0.71671,3.8738,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-05,2026-05-26,2026-05-26 23:45:00,2026-05-27 06:00:00,BUY,1.1639,1.1622,1.1659,1.16383,timeout,-0.0882,0.0471,8.0,-7.0,1.1639,1.16325,3.0537,170.0,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-05,2026-05-26,2026-05-26 23:45:00,2026-05-27 06:00:00,BUY,1.34584,1.34414,1.34784,1.34461,timeout,-0.7824,0.0588,10.0,-123.0,1.34584,1.34492,3.0306,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-05,2026-05-26,2026-05-26 23:45:00,2026-05-27 06:00:00,SELL,1.38039,1.38209,1.37839,1.38165,timeout,-0.8235,0.0824,14.0,-126.0,1.38106,1.38039,2.5912,119.78,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-05,2026-05-27,2026-05-27 23:45:00,2026-05-28 03:15:00,SELL,0.71352,0.71522,0.71152,0.71152,win,1.1235,0.0529,9.0,200.0,0.7144,0.71352,4.3228,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-05,2026-05-27,2026-05-27 23:45:00,2026-05-28 03:30:00,SELL,1.162,1.1637,1.16,1.16,win,1.1294,0.0471,8.0,200.0,1.16285,1.162,3.2873,170.0,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-05,2026-05-27,2026-05-27 23:45:00,2026-05-28 01:45:00,SELL,1.34183,1.34353,1.33983,1.33983,win,1.1176,0.0588,10.0,200.0,1.34286,1.34183,3.3692,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-05,2026-05-27,2026-05-27 23:45:00,2026-05-28 03:30:00,BUY,1.38435,1.38265,1.38635,1.38635,win,1.0941,0.0824,14.0,200.0,1.38435,1.38374,2.173,119.78,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-05,2026-05-28,2026-05-28 23:45:00,2026-05-29 06:00:00,SELL,0.71613,0.71783,0.71413,0.71657,timeout,-0.3118,0.0529,9.0,-44.0,0.71646,0.71613,1.7048,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-05,2026-05-28,2026-05-28 23:45:00,2026-05-29 03:45:00,BUY,1.16526,1.16356,1.16726,1.16356,loss,-1.0471,0.0471,8.0,-170.0,1.16526,1.16497,1.2531,170.0,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-05,2026-05-28,2026-05-28 23:45:00,2026-05-29 06:00:00,BUY,1.34451,1.34281,1.34651,1.34435,timeout,-0.1529,0.0588,10.0,-16.0,1.34451,1.3441,1.3732,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-05,2026-05-28,2026-05-28 23:45:00,2026-05-29 06:00:00,BUY,1.37834,1.37664,1.38034,1.37842,timeout,-0.0353,0.0824,14.0,8.0,1.37834,1.37812,0.8775,119.78,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-06,2026-06-02,2026-06-02 23:45:00,2026-06-03 06:00:00,SELL,0.71715,0.71885,0.71515,0.71601,timeout,0.6176,0.0529,9.0,114.0,0.7178,0.71715,3.5827,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-06,2026-06-02,2026-06-02 23:45:00,2026-06-03 06:00:00,SELL,1.16195,1.16365,1.15995,1.16171,timeout,0.0941,0.0471,8.0,24.0,1.16271,1.16195,2.9972,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-06,2026-06-02,2026-06-02 23:45:00,2026-06-03 06:00:00,BUY,1.3844,1.3827,1.3864,1.38526,timeout,0.4235,0.0824,14.0,86.0,1.3844,1.3839,2.1341,119.78,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-06,2026-06-02,2026-06-03 00:30:00,2026-06-03 06:00:00,BUY,1.34621,1.34451,1.34821,1.34451,loss,-1.0588,0.0588,10.0,-170.0,1.34621,1.34499,3.9907,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-06,2026-06-03,2026-06-03 23:45:00,2026-06-04 06:00:00,BUY,1.16081,1.15911,1.16281,1.16118,timeout,0.1706,0.0471,8.0,37.0,1.16081,1.16012,2.1708,170.0,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-06,2026-06-03,2026-06-03 23:45:00,2026-06-04 06:00:00,BUY,1.34251,1.34081,1.34451,1.34317,timeout,0.3294,0.0588,10.0,66.0,1.34251,1.34171,1.9893,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-06,2026-06-03,2026-06-04 00:15:00,2026-06-04 05:00:00,SELL,1.38897,1.39067,1.38697,1.39067,loss,-1.0824,0.0824,14.0,-170.0,1.3895,1.38897,1.5458,119.78,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-06,2026-06-03,2026-06-04 01:00:00,2026-06-04 06:00:00,SELL,0.71275,0.71445,0.71075,0.71307,timeout,-0.2412,0.0529,9.0,-32.0,0.71368,0.71275,4.0062,170.0,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-06,2026-06-04,2026-06-04 23:45:00,2026-06-05 01:00:00,SELL,0.71329,0.71499,0.71129,0.71129,win,1.1235,0.0529,9.0,200.0,0.71358,0.71329,1.7425,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-06,2026-06-04,2026-06-04 23:45:00,2026-06-05 06:00:00,SELL,1.16116,1.16286,1.15916,1.16144,timeout,-0.2118,0.0471,8.0,-28.0,1.16136,1.16116,0.7713,170.0,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-06,2026-06-04,2026-06-04 23:45:00,2026-06-05 06:00:00,SELL,1.34226,1.34396,1.34026,1.34259,timeout,-0.2529,0.0588,10.0,-33.0,1.34245,1.34226,0.6333,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-06,2026-06-04,2026-06-04 23:45:00,2026-06-05 06:00:00,BUY,1.39076,1.38906,1.39276,1.39071,timeout,-0.1118,0.0824,14.0,-5.0,1.39076,1.39058,0.5081,119.78,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-06,2026-06-09,2026-06-09 23:45:00,2026-06-10 06:00:00,BUY,0.70224,0.70054,0.70424,0.70209,timeout,-0.1412,0.0529,9.0,-15.0,0.70224,0.70154,2.0896,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-06,2026-06-09,2026-06-09 23:45:00,2026-06-10 03:45:00,SELL,1.15344,1.15514,1.15144,1.15514,loss,-1.0471,0.0471,8.0,-170.0,1.15389,1.15344,1.4126,170.0,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-06,2026-06-09,2026-06-10 00:00:00,2026-06-10 06:00:00,BUY,1.3375,1.3358,1.3395,1.3395,win,1.1176,0.0588,10.0,200.0,1.3375,1.3368,1.3901,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-06,2026-06-10,2026-06-11 00:00:00,2026-06-11 06:00:00,BUY,1.15373,1.15203,1.15573,1.15459,timeout,0.4588,0.0471,8.0,86.0,1.15373,1.15253,2.9371,170.0,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-06,2026-06-10,2026-06-11 00:00:00,2026-06-11 01:00:00,BUY,1.33645,1.33475,1.33845,1.33845,win,1.1176,0.0588,10.0,200.0,1.33645,1.33494,2.8,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-06,2026-06-10,2026-06-11 00:00:00,2026-06-11 06:00:00,SELL,1.39437,1.39607,1.39237,1.39466,timeout,-0.2529,0.0824,14.0,-29.0,1.39497,1.39437,1.7248,119.78,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-06,2026-06-10,2026-06-11 00:15:00,2026-06-11 06:00:00,BUY,0.69994,0.69824,0.70194,0.70052,timeout,0.2882,0.0529,9.0,58.0,0.69994,0.6987,3.9817,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-06,2026-06-11,2026-06-11 23:45:00,2026-06-12 06:00:00,SELL,1.15748,1.15918,1.15548,1.15653,timeout,0.5118,0.0471,8.0,95.0,1.15861,1.15748,2.5231,170.0,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-06,2026-06-11,2026-06-11 23:45:00,2026-06-12 06:00:00,SELL,1.34133,1.34303,1.33933,1.34074,timeout,0.2882,0.0588,10.0,59.0,1.3426,1.34133,2.0136,170.0,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-06,2026-06-11,2026-06-12 00:00:00,2026-06-12 06:00:00,SELL,0.70435,0.70605,0.70235,0.70371,timeout,0.3235,0.0529,9.0,64.0,0.70523,0.70435,1.755,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-06,2026-06-11,2026-06-12 00:00:00,2026-06-12 06:00:00,BUY,1.39737,1.39567,1.39937,1.39757,timeout,0.0353,0.0824,14.0,20.0,1.39737,1.39611,2.5827,119.78,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-06,2026-06-16,2026-06-16 23:45:00,2026-06-17 06:00:00,SELL,0.70675,0.70845,0.70475,0.70577,timeout,0.5235,0.0529,9.0,98.0,0.70701,0.70675,1.3532,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-06,2026-06-16,2026-06-16 23:45:00,2026-06-17 06:00:00,SELL,1.16115,1.16285,1.15915,1.16114,timeout,-0.0412,0.0471,8.0,1.0,1.16145,1.16115,1.2174,170.0,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-06,2026-06-16,2026-06-16 23:45:00,2026-06-17 06:00:00,SELL,1.34271,1.34441,1.34071,1.34211,timeout,0.2941,0.0588,10.0,60.0,1.34306,1.34271,1.2312,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-06,2026-06-16,2026-06-16 23:45:00,2026-06-17 06:00:00,BUY,1.39933,1.39763,1.40133,1.3999,timeout,0.2529,0.0824,14.0,57.0,1.39933,1.39909,0.8195,119.78,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-06,2026-06-17,2026-06-17 23:45:00,2026-06-18 02:45:00,BUY,0.70186,0.70016,0.70386,0.70386,win,1.1235,0.0529,9.0,200.0,0.70186,0.70141,1.127,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-06,2026-06-17,2026-06-18 00:00:00,2026-06-18 06:00:00,BUY,1.15082,1.14912,1.15282,1.15222,timeout,0.7765,0.0471,8.0,140.0,1.15082,1.15033,0.7876,170.0,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-06,2026-06-17,2026-06-18 00:00:00,2026-06-18 06:00:00,BUY,1.33023,1.32853,1.33223,1.33172,timeout,0.8176,0.0588,10.0,149.0,1.33023,1.32953,0.8284,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-06,2026-06-17,2026-06-18 00:00:00,2026-06-18 06:00:00,SELL,1.40958,1.41128,1.40758,1.41054,timeout,-0.6471,0.0824,14.0,-96.0,1.41029,1.40958,1.102,119.78,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-06,2026-06-18,2026-06-18 23:45:00,2026-06-19 04:00:00,SELL,0.70134,0.70304,0.69934,0.69934,win,1.1235,0.0529,9.0,200.0,0.70176,0.70134,1.5393,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-06,2026-06-18,2026-06-18 23:45:00,2026-06-19 04:00:00,SELL,1.14591,1.14761,1.14391,1.14391,win,1.1294,0.0471,8.0,200.0,1.14629,1.14591,0.9925,170.0,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-06,2026-06-18,2026-06-18 23:45:00,2026-06-19 04:30:00,SELL,1.32019,1.32189,1.31819,1.31819,win,1.1176,0.0588,10.0,200.0,1.3206,1.32019,0.8983,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-06,2026-06-18,2026-06-18 23:45:00,2026-06-19 05:15:00,BUY,1.41389,1.41219,1.41589,1.41589,win,1.0941,0.0824,14.0,200.0,1.41389,1.41332,1.52,119.78,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-06,2026-06-23,2026-06-23 23:45:00,2026-06-24 06:00:00,BUY,0.69146,0.68976,0.69346,0.69153,timeout,-0.0118,0.0529,9.0,7.0,0.69146,0.691,2.7288,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-06,2026-06-23,2026-06-23 23:45:00,2026-06-24 03:00:00,BUY,1.13822,1.13652,1.14022,1.13652,loss,-1.0471,0.0471,8.0,-170.0,1.13822,1.13784,1.7674,170.0,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-06,2026-06-23,2026-06-23 23:45:00,2026-06-24 06:00:00,BUY,1.32013,1.31843,1.32213,1.3207,timeout,0.2765,0.0588,10.0,57.0,1.32013,1.31965,1.7968,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-06,2026-06-23,2026-06-23 23:45:00,2026-06-24 06:00:00,SELL,1.42093,1.42263,1.41893,1.42155,timeout,-0.4471,0.0824,14.0,-62.0,1.42123,1.42093,1.1444,119.78,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-06,2026-06-24,2026-06-24 23:45:00,2026-06-25 06:00:00,BUY,0.68989,0.68819,0.69189,0.68949,timeout,-0.2882,0.0529,9.0,-40.0,0.68989,0.68949,1.5819,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-06,2026-06-24,2026-06-24 23:45:00,2026-06-25 03:45:00,SELL,1.13535,1.13705,1.13335,1.13705,loss,-1.0471,0.0471,8.0,-170.0,1.1356,1.13535,0.8393,170.0,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-06,2026-06-24,2026-06-24 23:45:00,2026-06-25 06:00:00,BUY,1.3166,1.3149,1.3186,1.31782,timeout,0.6588,0.0588,10.0,122.0,1.3166,1.31629,0.7185,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-06,2026-06-24,2026-06-24 23:45:00,2026-06-25 06:00:00,BUY,1.4235,1.4218,1.4255,1.42379,timeout,0.0882,0.0824,14.0,29.0,1.4235,1.4232,0.9906,119.78,0.01,200.0,0.01
AUDUSD,45,1.1764705882352942,2026-06,2026-06-25,2026-06-25 23:45:00,2026-06-26 02:15:00,SELL,0.69031,0.69201,0.68831,0.68831,win,1.1235,0.0529,9.0,200.0,0.69085,0.69031,2.1236,170.0,0.01,200.0,0.01
EURUSD,45,1.1764705882352942,2026-06,2026-06-25,2026-06-25 23:45:00,2026-06-26 05:15:00,SELL,1.13608,1.13778,1.13408,1.13778,loss,-1.0471,0.0471,8.0,-170.0,1.13701,1.13608,2.7411,170.0,0.01,200.0,0.01
GBPUSD,45,1.1764705882352942,2026-06,2026-06-25,2026-06-25 23:45:00,2026-06-26 05:15:00,SELL,1.31853,1.32023,1.31653,1.32023,loss,-1.0588,0.0588,10.0,-170.0,1.31935,1.31853,1.805,170.0,0.01,200.0,0.01
USDCAD,45,1.1764705882352942,2026-06,2026-06-25,2026-06-25 23:45:00,2026-06-26 05:45:00,BUY,1.4202,1.4185,1.4222,1.4185,loss,-1.0824,0.0824,14.0,-170.0,1.4202,1.41889,2.9724,119.78,0.01,200.0,0.01
