server_time,event,detail,bias,zone_dir,zone_origin,zone_created,zone_low,zone_high,touch_time,held_at,hold_extreme,m5_high_time,m5_high,m5_low_time,m5_low,entry,stop,target,lots,risk_cash,equity,entry_spread_cost
2021.09.15 12:20:00,invalidate,M5 close through far edge,-1,-1,2021.09.15 01:00:00,2021.09.15 07:00:00,1801.364,1804.039,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.16 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.16 06:00:00,zone,H1 low-high-break,-1,-1,2021.09.15 18:00:00,2021.09.16 06:00:00,1790.66,1793.384,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.17 00:00:00,bias,last fourteen completed daily candles,-1,-1,2021.09.15 18:00:00,2021.09.16 06:00:00,1790.66,1793.384,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.17 14:00:00,zone,H1 low-high-break,-1,-1,2021.09.16 20:00:00,2021.09.17 14:00:00,1751.578,1754.68,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.17 15:45:00,invalidate,M5 close through far edge,-1,-1,2021.09.16 20:00:00,2021.09.17 14:00:00,1751.578,1754.68,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.19 22:05:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.20 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.20 03:00:00,zone,H1 low-high-break,-1,-1,2021.09.17 18:00:00,2021.09.20 03:00:00,1750.084,1753.509,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.20 07:50:00,invalidate,M5 close through far edge,-1,-1,2021.09.17 18:00:00,2021.09.20 03:00:00,1750.084,1753.509,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.21 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.22 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.22 09:00:00,zone,H1 low-high-break,-1,-1,2021.09.22 04:00:00,2021.09.22 09:00:00,1775.848,1777.793,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.22 15:25:00,invalidate,M5 close through far edge,-1,-1,2021.09.22 04:00:00,2021.09.22 09:00:00,1775.848,1777.793,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.22 19:00:00,zone,H1 low-high-break,-1,-1,2021.09.22 12:00:00,2021.09.22 19:00:00,1771.481,1775.115,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.23 00:00:00,bias,last fourteen completed daily candles,-1,-1,2021.09.22 12:00:00,2021.09.22 19:00:00,1771.481,1775.115,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.23 10:55:00,invalidate,M5 close through far edge,-1,-1,2021.09.22 12:00:00,2021.09.22 19:00:00,1771.481,1775.115,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.23 14:00:00,zone,H1 low-high-break,-1,-1,2021.09.23 07:00:00,2021.09.23 14:00:00,1760.233,1767.215,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.23 22:01:00,zone,H1 low-high-break,-1,-1,2021.09.23 15:00:00,2021.09.23 21:00:00,1745.855,1753.123,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.24 00:00:00,bias,last fourteen completed daily candles,-1,-1,2021.09.23 15:00:00,2021.09.23 21:00:00,1745.855,1753.123,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.24 05:40:00,invalidate,M5 close through far edge,-1,-1,2021.09.23 15:00:00,2021.09.23 21:00:00,1745.855,1753.123,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.24 12:00:00,zone,H1 low-high-break,-1,-1,2021.09.24 05:00:00,2021.09.24 12:00:00,1750.259,1755.265,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.26 22:05:00,bias,last fourteen completed daily candles,-1,-1,2021.09.24 05:00:00,2021.09.24 12:00:00,1750.259,1755.265,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.27 00:00:00,bias,last fourteen completed daily candles,-1,-1,2021.09.24 05:00:00,2021.09.24 12:00:00,1750.259,1755.265,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.27 01:15:00,invalidate,M5 close through far edge,-1,-1,2021.09.24 05:00:00,2021.09.24 12:00:00,1750.259,1755.265,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.28 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.28 07:00:00,zone,H1 low-high-break,-1,-1,2021.09.28 01:00:00,2021.09.28 07:00:00,1747.2,1753.15,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.29 00:00:00,bias,last fourteen completed daily candles,-1,-1,2021.09.28 01:00:00,2021.09.28 07:00:00,1747.2,1753.15,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.29 15:00:00,zone,H1 low-high-break,-1,-1,2021.09.29 07:00:00,2021.09.29 15:00:00,1736.737,1742.058,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.30 00:00:00,bias,last fourteen completed daily candles,-1,-1,2021.09.29 07:00:00,2021.09.29 15:00:00,1736.737,1742.058,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.30 11:00:00,zone,H1 low-high-break,-1,-1,2021.09.30 07:00:00,2021.09.30 11:00:00,1726.259,1732.66,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.30 12:55:00,invalidate,M5 close through far edge,-1,-1,2021.09.30 07:00:00,2021.09.30 11:00:00,1726.259,1732.66,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.01 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.03 22:05:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.04 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.05 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.05 03:00:00,zone,H1 low-high-break,-1,-1,2021.10.04 19:00:00,2021.10.05 03:00:00,1763.609,1768.793,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.05 11:00:00,zone,H1 low-high-break,-1,-1,2021.10.05 06:00:00,2021.10.05 11:00:00,1755.088,1759.286,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.05 12:15:00,invalidate,M5 close through far edge,-1,-1,2021.10.05 06:00:00,2021.10.05 11:00:00,1755.088,1759.286,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.06 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.06 08:00:00,zone,H1 low-high-break,-1,-1,2021.10.05 14:00:00,2021.10.06 08:00:00,1748.617,1754.197,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.06 11:25:00,invalidate,M5 close through far edge,-1,-1,2021.10.05 14:00:00,2021.10.06 08:00:00,1748.617,1754.197,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.07 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.07 15:00:00,zone,H1 low-high-break,-1,-1,2021.10.07 09:00:00,2021.10.07 15:00:00,1758.155,1761.187,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.08 00:00:00,invalidate,daily bias changed,-1,-1,2021.10.07 09:00:00,2021.10.07 15:00:00,1758.155,1761.187,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.08 00:00:00,bias,last fourteen completed daily candles,0,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.10 22:05:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.11 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.12 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.12 06:00:00,zone,H1 high-low-break,1,1,2021.10.11 14:00:00,2021.10.12 06:00:00,1755.863,1760.168,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.12 07:15:00,touch,first completed M5 touch,1,1,2021.10.11 14:00:00,2021.10.12 06:00:00,1755.863,1760.168,2021.10.12 07:10:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.12 12:40:00,invalidate,M5 close through far edge,1,1,2021.10.11 14:00:00,2021.10.12 06:00:00,1755.863,1760.168,2021.10.12 07:10:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.12 14:00:00,zone,H1 high-low-break,1,1,2021.10.12 07:00:00,2021.10.12 14:00:00,1756.722,1762.62,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.12 14:40:00,touch,first completed M5 touch,1,1,2021.10.12 07:00:00,2021.10.12 14:00:00,1756.722,1762.62,2021.10.12 14:35:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.13 00:00:00,bias,last fourteen completed daily candles,1,1,2021.10.12 07:00:00,2021.10.12 14:00:00,1756.722,1762.62,2021.10.12 14:35:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.13 07:05:00,held,at least two rejection wicks in completed holding window,1,1,2021.10.12 07:00:00,2021.10.12 14:00:00,1756.722,1762.62,2021.10.12 14:35:00,2021.10.13 07:05:00,1761.85,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.10.13 10:10:00,signal,confirmed M5 high-low-high break,1,1,2021.10.12 07:00:00,2021.10.12 14:00:00,1756.722,1762.62,2021.10.12 14:35:00,2021.10.13 07:05:00,1761.85,2021.10.13 09:30:00,1768.41,2021.10.13 09:45:00,1767.362,1769.619,1767.361,1774.135,0.45,101.61000000000001,10000.0,5.63
2021.10.13 10:10:00,accepted,2,1,1,2021.10.12 07:00:00,2021.10.12 14:00:00,1756.722,1762.62,2021.10.12 14:35:00,2021.10.13 07:05:00,1761.85,2021.10.13 09:30:00,1768.41,2021.10.13 09:45:00,1767.362,1769.619,1767.361,1774.135,0.45,101.61000000000001,9991.89,5.63
2021.10.13 10:10:00,fill,2,1,1,2021.10.12 07:00:00,2021.10.12 14:00:00,1756.722,1762.62,2021.10.12 14:35:00,2021.10.13 07:05:00,1761.85,2021.10.13 09:30:00,1768.41,2021.10.13 09:45:00,1767.362,1769.619,1767.361,1774.135,0.45,0.0,9991.89,5.63
2021.10.13 11:55:40,exit,5,1,1,2021.10.12 07:00:00,2021.10.12 14:00:00,1756.722,1762.62,2021.10.12 14:35:00,2021.10.13 07:05:00,1761.85,2021.10.13 09:30:00,1768.41,2021.10.13 09:45:00,1767.362,1774.135,0.0,0.0,0.45,0.0,10200.74,5.63
2021.10.14 00:00:00,bias,last fourteen completed daily candles,1,1,2021.10.12 07:00:00,2021.10.12 14:00:00,1756.722,1762.62,2021.10.12 14:35:00,2021.10.13 07:05:00,1761.85,2021.10.13 09:30:00,1768.41,2021.10.13 09:45:00,1767.362,0.0,0.0,0.0,0.0,0.0,10200.74,5.63
2021.10.14 07:00:00,zone,H1 high-low-break,1,1,2021.10.14 01:00:00,2021.10.14 07:00:00,1789.089,1793.659,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10200.74,5.63
2021.10.14 07:05:00,touch,first completed M5 touch,1,1,2021.10.14 01:00:00,2021.10.14 07:00:00,1789.089,1793.659,2021.10.14 07:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10200.74,5.63
2021.10.14 07:15:00,held,at least two rejection wicks in completed holding window,1,1,2021.10.14 01:00:00,2021.10.14 07:00:00,1789.089,1793.659,2021.10.14 07:00:00,2021.10.14 07:15:00,1792.315,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10200.74,5.63
2021.10.14 08:35:00,signal,confirmed M5 high-low-high break,1,1,2021.10.14 01:00:00,2021.10.14 07:00:00,1789.089,1793.659,2021.10.14 07:00:00,2021.10.14 07:15:00,1792.315,2021.10.14 08:00:00,1795.888,2021.10.14 08:20:00,1794.148,1796.844,1794.147,1802.238,0.38,102.48599999999999,10200.74,7.1
2021.10.14 08:35:00,accepted,4,1,1,2021.10.14 01:00:00,2021.10.14 07:00:00,1789.089,1793.659,2021.10.14 07:00:00,2021.10.14 07:15:00,1792.315,2021.10.14 08:00:00,1795.888,2021.10.14 08:20:00,1794.148,1796.844,1794.147,1802.238,0.38,102.48599999999999,10191.55,7.1
2021.10.14 08:35:00,fill,4,1,1,2021.10.14 01:00:00,2021.10.14 07:00:00,1789.089,1793.659,2021.10.14 07:00:00,2021.10.14 07:15:00,1792.315,2021.10.14 08:00:00,1795.888,2021.10.14 08:20:00,1794.148,1796.844,1794.147,1802.238,0.38,0.0,10191.55,7.1
2021.10.14 12:16:40,exit,4,1,1,2021.10.14 01:00:00,2021.10.14 07:00:00,1789.089,1793.659,2021.10.14 07:00:00,2021.10.14 07:15:00,1792.315,2021.10.14 08:00:00,1795.888,2021.10.14 08:20:00,1794.148,1794.147,0.0,0.0,0.38,0.0,10096.17,7.1
2021.10.15 00:00:00,bias,last fourteen completed daily candles,1,1,2021.10.14 01:00:00,2021.10.14 07:00:00,1789.089,1793.659,2021.10.14 07:00:00,2021.10.14 07:15:00,1792.315,2021.10.14 08:00:00,1795.888,2021.10.14 08:20:00,1794.148,0.0,0.0,0.0,0.0,0.0,10096.17,7.1
2021.10.15 07:35:00,invalidate,M5 close through far edge,1,1,2021.10.14 01:00:00,2021.10.14 07:00:00,1789.089,1793.659,2021.10.14 07:00:00,2021.10.14 07:15:00,1792.315,2021.10.14 08:00:00,1795.888,2021.10.14 08:20:00,1794.148,0.0,0.0,0.0,0.0,0.0,10096.17,7.1
2021.10.17 22:05:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10096.17,7.1
2021.10.18 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10096.17,7.1
2021.10.19 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10096.17,7.1
2021.10.19 02:00:00,zone,H1 high-low-break,1,1,2021.10.18 14:00:00,2021.10.19 02:00:00,1766.897,1771.2,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10096.17,7.1
2021.10.19 14:35:00,touch,first completed M5 touch,1,1,2021.10.18 14:00:00,2021.10.19 02:00:00,1766.897,1771.2,2021.10.19 14:30:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10096.17,7.1
2021.10.19 14:45:00,held,at least two rejection wicks in completed holding window,1,1,2021.10.18 14:00:00,2021.10.19 02:00:00,1766.897,1771.2,2021.10.19 14:30:00,2021.10.19 14:45:00,1770.166,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10096.17,7.1
2021.10.20 00:00:00,bias,last fourteen completed daily candles,1,1,2021.10.18 14:00:00,2021.10.19 02:00:00,1766.897,1771.2,2021.10.19 14:30:00,2021.10.19 14:45:00,1770.166,2021.10.19 23:35:00,1769.162,2021.10.19 23:20:00,1768.209,0.0,0.0,0.0,0.0,0.0,10096.17,7.1
2021.10.20 05:15:00,signal,confirmed M5 high-low-high break,1,1,2021.10.18 14:00:00,2021.10.19 02:00:00,1766.897,1771.2,2021.10.19 14:30:00,2021.10.19 14:45:00,1770.166,2021.10.20 04:05:00,1774.564,2021.10.20 04:45:00,1773.369,1774.804,1773.368,1777.676,0.71,101.95599999999999,10096.17,8.87
2021.10.20 05:15:00,accepted,6,1,1,2021.10.18 14:00:00,2021.10.19 02:00:00,1766.897,1771.2,2021.10.19 14:30:00,2021.10.19 14:45:00,1770.166,2021.10.20 04:05:00,1774.564,2021.10.20 04:45:00,1773.369,1774.804,1773.368,1777.676,0.71,101.95599999999999,10083.39,8.87
2021.10.20 05:15:00,fill,6,1,1,2021.10.18 14:00:00,2021.10.19 02:00:00,1766.897,1771.2,2021.10.19 14:30:00,2021.10.19 14:45:00,1770.166,2021.10.20 04:05:00,1774.564,2021.10.20 04:45:00,1773.369,1774.804,1773.368,1777.676,0.71,0.0,10083.39,8.87
2021.10.20 06:08:40,exit,5,1,1,2021.10.18 14:00:00,2021.10.19 02:00:00,1766.897,1771.2,2021.10.19 14:30:00,2021.10.19 14:45:00,1770.166,2021.10.20 04:05:00,1774.564,2021.10.20 04:45:00,1773.369,1777.676,0.0,0.0,0.71,0.0,10296.18,8.87
2021.10.20 13:00:00,zone,H1 high-low-break,1,1,2021.10.19 13:00:00,2021.10.20 13:00:00,1776.134,1785.1,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10296.18,8.87
2021.10.20 13:05:00,touch,first completed M5 touch,1,1,2021.10.19 13:00:00,2021.10.20 13:00:00,1776.134,1785.1,2021.10.20 13:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10296.18,8.87
2021.10.21 00:00:00,bias,last fourteen completed daily candles,1,1,2021.10.19 13:00:00,2021.10.20 13:00:00,1776.134,1785.1,2021.10.20 13:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10296.18,8.87
2021.10.21 03:00:00,zone,H1 high-low-break,1,1,2021.10.20 17:00:00,2021.10.21 03:00:00,1783.081,1787.494,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10296.18,8.87
2021.10.21 03:05:00,touch,first completed M5 touch,1,1,2021.10.20 17:00:00,2021.10.21 03:00:00,1783.081,1787.494,2021.10.21 03:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10296.18,8.87
2021.10.21 07:05:00,invalidate,M5 close through far edge,1,1,2021.10.20 17:00:00,2021.10.21 03:00:00,1783.081,1787.494,2021.10.21 03:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10296.18,8.87
2021.10.22 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10296.18,8.87
2021.10.22 13:00:00,zone,H1 high-low-break,1,1,2021.10.22 08:00:00,2021.10.22 13:00:00,1790.614,1794.664,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10296.18,8.87
2021.10.22 15:35:00,touch,first completed M5 touch,1,1,2021.10.22 08:00:00,2021.10.22 13:00:00,1790.614,1794.664,2021.10.22 15:30:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10296.18,8.87
2021.10.22 15:40:00,invalidate,M5 close through far edge,1,1,2021.10.22 08:00:00,2021.10.22 13:00:00,1790.614,1794.664,2021.10.22 15:30:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10296.18,8.87
2021.10.24 22:05:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10296.18,8.87
2021.10.25 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10296.18,8.87
2021.10.25 09:00:00,zone,H1 high-low-break,1,1,2021.10.25 04:00:00,2021.10.25 09:00:00,1797.548,1801.059,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10296.18,8.87
2021.10.25 09:25:00,touch,first completed M5 touch,1,1,2021.10.25 04:00:00,2021.10.25 09:00:00,1797.548,1801.059,2021.10.25 09:20:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10296.18,8.87
2021.10.25 12:10:00,held,at least two rejection wicks in completed holding window,1,1,2021.10.25 04:00:00,2021.10.25 09:00:00,1797.548,1801.059,2021.10.25 09:20:00,2021.10.25 12:10:00,1800.458,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10296.18,8.87
2021.10.25 12:35:00,signal,confirmed M5 high-low-high break,1,1,2021.10.25 04:00:00,2021.10.25 09:00:00,1797.548,1801.059,2021.10.25 09:20:00,2021.10.25 12:10:00,1800.458,2021.10.25 12:10:00,1803.221,2021.10.25 12:15:00,1800.965,1803.659,1800.964,1809.049,0.39,105.105,10296.18,7.29
2021.10.25 12:35:00,accepted,8,1,1,2021.10.25 04:00:00,2021.10.25 09:00:00,1797.548,1801.059,2021.10.25 09:20:00,2021.10.25 12:10:00,1800.458,2021.10.25 12:10:00,1803.221,2021.10.25 12:15:00,1800.965,1803.659,1800.964,1809.049,0.39,105.105,10286.74,7.29
2021.10.25 12:35:00,fill,8,1,1,2021.10.25 04:00:00,2021.10.25 09:00:00,1797.548,1801.059,2021.10.25 09:20:00,2021.10.25 12:10:00,1800.458,2021.10.25 12:10:00,1803.221,2021.10.25 12:15:00,1800.965,1803.659,1800.964,1809.049,0.39,0.0,10286.74,7.29
2021.10.25 13:54:40,exit,5,1,1,2021.10.25 04:00:00,2021.10.25 09:00:00,1797.548,1801.059,2021.10.25 09:20:00,2021.10.25 12:10:00,1800.458,2021.10.25 12:10:00,1803.221,2021.10.25 12:15:00,1800.965,1809.049,0.0,0.0,0.39,0.0,10504.24,7.29
2021.10.26 00:00:00,bias,last fourteen completed daily candles,1,1,2021.10.25 04:00:00,2021.10.25 09:00:00,1797.548,1801.059,2021.10.25 09:20:00,2021.10.25 12:10:00,1800.458,2021.10.25 12:10:00,1803.221,2021.10.25 12:15:00,1800.965,0.0,0.0,0.0,0.0,0.0,10504.24,7.29
2021.10.26 12:30:00,invalidate,M5 close through far edge,1,1,2021.10.25 04:00:00,2021.10.25 09:00:00,1797.548,1801.059,2021.10.25 09:20:00,2021.10.25 12:10:00,1800.458,2021.10.25 12:10:00,1803.221,2021.10.25 12:15:00,1800.965,0.0,0.0,0.0,0.0,0.0,10504.24,7.29
2021.10.27 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10504.24,7.29
2021.10.27 13:00:00,zone,H1 high-low-break,1,1,2021.10.27 06:00:00,2021.10.27 13:00:00,1785.647,1791.613,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10504.24,7.29
2021.10.27 14:10:00,touch,first completed M5 touch,1,1,2021.10.27 06:00:00,2021.10.27 13:00:00,1785.647,1791.613,2021.10.27 14:05:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10504.24,7.29
2021.10.27 15:20:00,held,at least two rejection wicks in completed holding window,1,1,2021.10.27 06:00:00,2021.10.27 13:00:00,1785.647,1791.613,2021.10.27 14:05:00,2021.10.27 15:20:00,1791.116,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10504.24,7.29
2021.10.27 18:30:00,signal,confirmed M5 high-low-high break,1,1,2021.10.27 06:00:00,2021.10.27 13:00:00,1785.647,1791.613,2021.10.27 14:05:00,2021.10.27 15:20:00,1791.116,2021.10.27 17:55:00,1797.999,2021.10.27 18:00:00,1796.728,1798.564,1796.727,1802.238,0.58,106.54599999999999,10504.24,7.25
2021.10.27 18:30:00,accepted,10,1,1,2021.10.27 06:00:00,2021.10.27 13:00:00,1785.647,1791.613,2021.10.27 14:05:00,2021.10.27 15:20:00,1791.116,2021.10.27 17:55:00,1797.999,2021.10.27 18:00:00,1796.728,1798.564,1796.727,1802.238,0.58,106.54599999999999,10493.8,7.25
2021.10.27 18:30:00,fill,10,1,1,2021.10.27 06:00:00,2021.10.27 13:00:00,1785.647,1791.613,2021.10.27 14:05:00,2021.10.27 15:20:00,1791.116,2021.10.27 17:55:00,1797.999,2021.10.27 18:00:00,1796.728,1798.564,1796.727,1802.238,0.58,0.0,10493.8,7.25
2021.10.27 19:04:40,exit,4,1,1,2021.10.27 06:00:00,2021.10.27 13:00:00,1785.647,1791.613,2021.10.27 14:05:00,2021.10.27 15:20:00,1791.116,2021.10.27 17:55:00,1797.999,2021.10.27 18:00:00,1796.728,1796.727,0.0,0.0,0.58,0.0,10394.51,7.25
2021.10.27 20:00:00,zone,H1 high-low-break,1,1,2021.10.27 13:00:00,2021.10.27 20:00:00,1791.982,1798.064,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10394.51,7.25
2021.10.27 20:05:00,touch,first completed M5 touch,1,1,2021.10.27 13:00:00,2021.10.27 20:00:00,1791.982,1798.064,2021.10.27 20:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10394.51,7.25
2021.10.28 00:00:00,bias,last fourteen completed daily candles,1,1,2021.10.27 13:00:00,2021.10.27 20:00:00,1791.982,1798.064,2021.10.27 20:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10394.51,7.25
2021.10.28 03:00:00,zone,H1 high-low-break,1,1,2021.10.27 18:00:00,2021.10.28 03:00:00,1796.728,1799.064,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10394.51,7.25
