server_time,event,detail,bias,zone_dir,zone_origin,zone_created,zone_low,zone_high,touch_time,held_at,hold_extreme,m5_high_time,m5_high,m5_low_time,m5_low,entry,stop,target,lots,risk_cash,equity,entry_spread_cost
2021.09.15 07:25:00,touch,first completed M5 touch,-1,-1,2021.09.15 01:00:00,2021.09.15 07:00:00,1801.364,1804.039,2021.09.15 07:20:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.15 07:35:00,held,at least two rejection wicks in completed holding window,-1,-1,2021.09.15 01:00:00,2021.09.15 07:00:00,1801.364,1804.039,2021.09.15 07:20:00,2021.09.15 07:35:00,1801.487,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.15 12:20:00,invalidate,M5 close through far edge,-1,-1,2021.09.15 01:00:00,2021.09.15 07:00:00,1801.364,1804.039,2021.09.15 07:20:00,2021.09.15 07:35:00,1801.487,2021.09.15 12:00:00,1804.319,2021.09.15 11:40:00,1801.32,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.16 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.16 06:00:00,zone,H1 low-high-break,-1,-1,2021.09.15 18:00:00,2021.09.16 06:00:00,1790.66,1793.384,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.17 00:00:00,bias,last fourteen completed daily candles,-1,-1,2021.09.15 18:00:00,2021.09.16 06:00:00,1790.66,1793.384,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.17 14:00:00,zone,H1 low-high-break,-1,-1,2021.09.16 20:00:00,2021.09.17 14:00:00,1751.578,1754.68,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.17 14:05:00,touch,first completed M5 touch,-1,-1,2021.09.16 20:00:00,2021.09.17 14:00:00,1751.578,1754.68,2021.09.17 14:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.17 14:40:00,held,at least two rejection wicks in completed holding window,-1,-1,2021.09.16 20:00:00,2021.09.17 14:00:00,1751.578,1754.68,2021.09.17 14:00:00,2021.09.17 14:40:00,1752.054,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.17 15:45:00,invalidate,M5 close through far edge,-1,-1,2021.09.16 20:00:00,2021.09.17 14:00:00,1751.578,1754.68,2021.09.17 14:00:00,2021.09.17 14:40:00,1752.054,2021.09.17 15:20:00,1755.186,2021.09.17 14:45:00,1748.09,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.19 22:05:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.20 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.20 03:00:00,zone,H1 low-high-break,-1,-1,2021.09.17 18:00:00,2021.09.20 03:00:00,1750.084,1753.509,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.20 05:15:00,touch,first completed M5 touch,-1,-1,2021.09.17 18:00:00,2021.09.20 03:00:00,1750.084,1753.509,2021.09.20 05:10:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.20 05:25:00,held,at least two rejection wicks in completed holding window,-1,-1,2021.09.17 18:00:00,2021.09.20 03:00:00,1750.084,1753.509,2021.09.20 05:10:00,2021.09.20 05:25:00,1750.573,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.20 07:50:00,invalidate,M5 close through far edge,-1,-1,2021.09.17 18:00:00,2021.09.20 03:00:00,1750.084,1753.509,2021.09.20 05:10:00,2021.09.20 05:25:00,1750.573,2021.09.20 07:15:00,1753.38,2021.09.20 07:25:00,1750.865,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.21 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.22 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.22 09:00:00,zone,H1 low-high-break,-1,-1,2021.09.22 04:00:00,2021.09.22 09:00:00,1775.848,1777.793,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.22 09:35:00,touch,first completed M5 touch,-1,-1,2021.09.22 04:00:00,2021.09.22 09:00:00,1775.848,1777.793,2021.09.22 09:30:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.22 14:30:00,held,at least two rejection wicks in completed holding window,-1,-1,2021.09.22 04:00:00,2021.09.22 09:00:00,1775.848,1777.793,2021.09.22 09:30:00,2021.09.22 14:30:00,1776.794,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.22 15:25:00,invalidate,M5 close through far edge,-1,-1,2021.09.22 04:00:00,2021.09.22 09:00:00,1775.848,1777.793,2021.09.22 09:30:00,2021.09.22 14:30:00,1776.794,2021.09.22 15:05:00,1777.731,2021.09.22 14:55:00,1774.455,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.22 19:00:00,zone,H1 low-high-break,-1,-1,2021.09.22 12:00:00,2021.09.22 19:00:00,1771.481,1775.115,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.22 19:10:00,touch,first completed M5 touch,-1,-1,2021.09.22 12:00:00,2021.09.22 19:00:00,1771.481,1775.115,2021.09.22 19:05:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.23 00:00:00,bias,last fourteen completed daily candles,-1,-1,2021.09.22 12:00:00,2021.09.22 19:00:00,1771.481,1775.115,2021.09.22 19:05:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.23 09:40:00,held,at least two rejection wicks in completed holding window,-1,-1,2021.09.22 12:00:00,2021.09.22 19:00:00,1771.481,1775.115,2021.09.22 19:05:00,2021.09.23 09:40:00,1771.925,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.23 10:55:00,invalidate,M5 close through far edge,-1,-1,2021.09.22 12:00:00,2021.09.22 19:00:00,1771.481,1775.115,2021.09.22 19:05:00,2021.09.23 09:40:00,1771.925,2021.09.23 10:10:00,1776.566,2021.09.23 10:25:00,1771.025,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.23 14:00:00,zone,H1 low-high-break,-1,-1,2021.09.23 07:00:00,2021.09.23 14:00:00,1760.233,1767.215,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.23 22:01:00,zone,H1 low-high-break,-1,-1,2021.09.23 15:00:00,2021.09.23 21:00:00,1745.855,1753.123,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.23 23:25:00,touch,first completed M5 touch,-1,-1,2021.09.23 15:00:00,2021.09.23 21:00:00,1745.855,1753.123,2021.09.23 23:20:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.24 00:00:00,bias,last fourteen completed daily candles,-1,-1,2021.09.23 15:00:00,2021.09.23 21:00:00,1745.855,1753.123,2021.09.23 23:20:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.24 05:40:00,invalidate,M5 close through far edge,-1,-1,2021.09.23 15:00:00,2021.09.23 21:00:00,1745.855,1753.123,2021.09.23 23:20:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.24 12:00:00,zone,H1 low-high-break,-1,-1,2021.09.24 05:00:00,2021.09.24 12:00:00,1750.259,1755.265,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.24 12:05:00,touch,first completed M5 touch,-1,-1,2021.09.24 05:00:00,2021.09.24 12:00:00,1750.259,1755.265,2021.09.24 12:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.24 17:55:00,held,at least two rejection wicks in completed holding window,-1,-1,2021.09.24 05:00:00,2021.09.24 12:00:00,1750.259,1755.265,2021.09.24 12:00:00,2021.09.24 17:55:00,1750.8,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.24 19:05:00,signal,confirmed M5 low-high-low break,-1,-1,2021.09.24 05:00:00,2021.09.24 12:00:00,1750.259,1755.265,2021.09.24 12:00:00,2021.09.24 17:55:00,1750.8,2021.09.24 18:30:00,1747.525,2021.09.24 18:20:00,1746.626,1746.048,1747.526,1743.092,0.68,100.50400000000002,10000.0,8.5
2021.09.24 19:05:00,accepted,2,-1,-1,2021.09.24 05:00:00,2021.09.24 12:00:00,1750.259,1755.265,2021.09.24 12:00:00,2021.09.24 17:55:00,1750.8,2021.09.24 18:30:00,1747.525,2021.09.24 18:20:00,1746.626,1746.048,1747.526,1743.092,0.68,100.50400000000002,9987.76,8.5
2021.09.24 19:05:00,fill,2,-1,-1,2021.09.24 05:00:00,2021.09.24 12:00:00,1750.259,1755.265,2021.09.24 12:00:00,2021.09.24 17:55:00,1750.8,2021.09.24 18:30:00,1747.525,2021.09.24 18:20:00,1746.626,1746.048,1747.526,1743.092,0.68,0.0,9987.76,8.5
2021.09.24 19:33:40,exit,4,-1,-1,2021.09.24 05:00:00,2021.09.24 12:00:00,1750.259,1755.265,2021.09.24 12:00:00,2021.09.24 17:55:00,1750.8,2021.09.24 18:30:00,1747.525,2021.09.24 18:20:00,1746.626,1747.526,0.0,0.0,0.68,0.0,9895.75,8.5
2021.09.26 22:05:00,bias,last fourteen completed daily candles,-1,-1,2021.09.24 05:00:00,2021.09.24 12:00:00,1750.259,1755.265,2021.09.24 12:00:00,2021.09.24 17:55:00,1750.8,2021.09.24 18:30:00,1747.525,2021.09.24 18:20:00,1746.626,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.09.27 00:00:00,bias,last fourteen completed daily candles,-1,-1,2021.09.24 05:00:00,2021.09.24 12:00:00,1750.259,1755.265,2021.09.24 12:00:00,2021.09.24 17:55:00,1750.8,2021.09.24 18:30:00,1747.525,2021.09.24 18:20:00,1746.626,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.09.27 01:15:00,invalidate,M5 close through far edge,-1,-1,2021.09.24 05:00:00,2021.09.24 12:00:00,1750.259,1755.265,2021.09.24 12:00:00,2021.09.24 17:55:00,1750.8,2021.09.24 18:30:00,1747.525,2021.09.24 18:20:00,1746.626,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.09.28 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.09.28 07:00:00,zone,H1 low-high-break,-1,-1,2021.09.28 01:00:00,2021.09.28 07:00:00,1747.2,1753.15,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.09.29 00:00:00,bias,last fourteen completed daily candles,-1,-1,2021.09.28 01:00:00,2021.09.28 07:00:00,1747.2,1753.15,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.09.29 15:00:00,zone,H1 low-high-break,-1,-1,2021.09.29 07:00:00,2021.09.29 15:00:00,1736.737,1742.058,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.09.30 00:00:00,bias,last fourteen completed daily candles,-1,-1,2021.09.29 07:00:00,2021.09.29 15:00:00,1736.737,1742.058,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.09.30 11:00:00,zone,H1 low-high-break,-1,-1,2021.09.30 07:00:00,2021.09.30 11:00:00,1726.259,1732.66,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.09.30 11:40:00,touch,first completed M5 touch,-1,-1,2021.09.30 07:00:00,2021.09.30 11:00:00,1726.259,1732.66,2021.09.30 11:35:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.09.30 12:55:00,invalidate,M5 close through far edge,-1,-1,2021.09.30 07:00:00,2021.09.30 11:00:00,1726.259,1732.66,2021.09.30 11:35:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.10.01 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.10.03 22:05:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.10.04 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.10.05 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.10.05 03:00:00,zone,H1 low-high-break,-1,-1,2021.10.04 19:00:00,2021.10.05 03:00:00,1763.609,1768.793,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.10.05 11:00:00,zone,H1 low-high-break,-1,-1,2021.10.05 06:00:00,2021.10.05 11:00:00,1755.088,1759.286,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.10.05 11:05:00,touch,first completed M5 touch,-1,-1,2021.10.05 06:00:00,2021.10.05 11:00:00,1755.088,1759.286,2021.10.05 11:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.10.05 12:15:00,invalidate,M5 close through far edge,-1,-1,2021.10.05 06:00:00,2021.10.05 11:00:00,1755.088,1759.286,2021.10.05 11:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.10.06 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.10.06 08:00:00,zone,H1 low-high-break,-1,-1,2021.10.05 14:00:00,2021.10.06 08:00:00,1748.617,1754.197,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.10.06 08:10:00,touch,first completed M5 touch,-1,-1,2021.10.05 14:00:00,2021.10.06 08:00:00,1748.617,1754.197,2021.10.06 08:05:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.10.06 09:50:00,held,at least two rejection wicks in completed holding window,-1,-1,2021.10.05 14:00:00,2021.10.06 08:00:00,1748.617,1754.197,2021.10.06 08:05:00,2021.10.06 09:50:00,1749.065,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.10.06 11:25:00,invalidate,M5 close through far edge,-1,-1,2021.10.05 14:00:00,2021.10.06 08:00:00,1748.617,1754.197,2021.10.06 08:05:00,2021.10.06 09:50:00,1749.065,2021.10.06 11:00:00,1752.929,2021.10.06 10:40:00,1748.564,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.10.07 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.10.07 15:00:00,zone,H1 low-high-break,-1,-1,2021.10.07 09:00:00,2021.10.07 15:00:00,1758.155,1761.187,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.10.07 15:05:00,touch,first completed M5 touch,-1,-1,2021.10.07 09:00:00,2021.10.07 15:00:00,1758.155,1761.187,2021.10.07 15:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.10.07 16:35:00,held,at least two rejection wicks in completed holding window,-1,-1,2021.10.07 09:00:00,2021.10.07 15:00:00,1758.155,1761.187,2021.10.07 15:00:00,2021.10.07 16:35:00,1759.279,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9895.75,8.5
2021.10.07 18:05:00,signal,confirmed M5 low-high-low break,-1,-1,2021.10.07 09:00:00,2021.10.07 15:00:00,1758.155,1761.187,2021.10.07 15:00:00,2021.10.07 16:35:00,1759.279,2021.10.07 17:45:00,1758.596,2021.10.07 17:35:00,1757.628,1757.271,1758.597,1754.619,0.75,99.44999999999999,9895.75,9.37
2021.10.07 18:05:00,accepted,4,-1,-1,2021.10.07 09:00:00,2021.10.07 15:00:00,1758.155,1761.187,2021.10.07 15:00:00,2021.10.07 16:35:00,1759.279,2021.10.07 17:45:00,1758.596,2021.10.07 17:35:00,1757.628,1757.271,1758.597,1754.619,0.75,99.44999999999999,9882.25,9.37
2021.10.07 18:05:00,fill,4,-1,-1,2021.10.07 09:00:00,2021.10.07 15:00:00,1758.155,1761.187,2021.10.07 15:00:00,2021.10.07 16:35:00,1759.279,2021.10.07 17:45:00,1758.596,2021.10.07 17:35:00,1757.628,1757.271,1758.597,1754.619,0.75,0.0,9882.25,9.37
2021.10.07 20:49:40,exit,5,-1,-1,2021.10.07 09:00:00,2021.10.07 15:00:00,1758.155,1761.187,2021.10.07 15:00:00,2021.10.07 16:35:00,1759.279,2021.10.07 17:45:00,1758.596,2021.10.07 17:35:00,1757.628,1754.619,0.0,0.0,0.75,0.0,10090.52,9.37
2021.10.08 00:00:00,invalidate,daily bias changed,-1,-1,2021.10.07 09:00:00,2021.10.07 15:00:00,1758.155,1761.187,2021.10.07 15:00:00,2021.10.07 16:35:00,1759.279,2021.10.07 17:45:00,1758.596,2021.10.07 17:35:00,1757.628,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.08 00:00:00,bias,last fourteen completed daily candles,0,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.10 22:05:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.11 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.12 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.12 06:00:00,zone,H1 high-low-break,1,1,2021.10.11 14:00:00,2021.10.12 06:00:00,1755.863,1760.168,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.12 12:40:00,invalidate,M5 close through far edge,1,1,2021.10.11 14:00:00,2021.10.12 06:00:00,1755.863,1760.168,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.12 14:00:00,zone,H1 high-low-break,1,1,2021.10.12 07:00:00,2021.10.12 14:00:00,1756.722,1762.62,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.13 00:00:00,bias,last fourteen completed daily candles,1,1,2021.10.12 07:00:00,2021.10.12 14:00:00,1756.722,1762.62,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.14 00:00:00,bias,last fourteen completed daily candles,1,1,2021.10.12 07:00:00,2021.10.12 14:00:00,1756.722,1762.62,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.14 07:00:00,zone,H1 high-low-break,1,1,2021.10.14 01:00:00,2021.10.14 07:00:00,1789.089,1793.659,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.15 00:00:00,bias,last fourteen completed daily candles,1,1,2021.10.14 01:00:00,2021.10.14 07:00:00,1789.089,1793.659,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.15 07:35:00,invalidate,M5 close through far edge,1,1,2021.10.14 01:00:00,2021.10.14 07:00:00,1789.089,1793.659,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.17 22:05:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.18 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.19 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.19 02:00:00,zone,H1 high-low-break,1,1,2021.10.18 14:00:00,2021.10.19 02:00:00,1766.897,1771.2,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.20 00:00:00,bias,last fourteen completed daily candles,1,1,2021.10.18 14:00:00,2021.10.19 02:00:00,1766.897,1771.2,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.20 13:00:00,zone,H1 high-low-break,1,1,2021.10.19 13:00:00,2021.10.20 13:00:00,1776.134,1785.1,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.21 00:00:00,bias,last fourteen completed daily candles,1,1,2021.10.19 13:00:00,2021.10.20 13:00:00,1776.134,1785.1,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.21 03:00:00,zone,H1 high-low-break,1,1,2021.10.20 17:00:00,2021.10.21 03:00:00,1783.081,1787.494,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.21 07:05:00,invalidate,M5 close through far edge,1,1,2021.10.20 17:00:00,2021.10.21 03:00:00,1783.081,1787.494,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
2021.10.22 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10090.52,9.37
